"","6","","2024  wxl  29  ork  iùr  moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dms;","","",""
"","","7'","^1& ixia:dms; uKav,h úiska"" l,ska l,g"" ixia:dms;"
"uKav,fha  Í;s","","",""
"","","uKav,fha hï uy iNd /iaùul § Bg meñK Pkaoh ,ndfok",""
"","","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","","my; oelafjk ldrKd ish,a, fyda bka lsisjla i|yd fï",""
"","","mkf;a  fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,",""
"","","fkdjk Í;s iE§u kS;Hkql+, jkafka h(-",""
"","","","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","","idudðlhka úiska f.jkq ,eìh hq;= .dia;=;"
"","","","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu fyda"
"","","","Oqr orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu"
"","","","iy Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a  iy"
"","","","fiajlhkaf.a  m;a  lsÍfï  kshu  iy  fldkafoais"""
"","","","n,;,"" l¾;jH iy ld¾h;"
"","","","^wE& ixia:dms; uKav,fha iy uKav,fha /iaùï le|ùfï"
"","","","§ iy mj;ajdf.k hdfï § wkq.ukh lrkq ,eìh"
"","","","hq;= ld¾h mámdáh fyda tlS /iaùï ms<sn| ksfõok"
"","","","iy  kHdh  m;%h""  .KmQrKh  iy  tAlS  /iaùïj,"
"","","","lghq;= lrf.k hdu;"
"","","","^b& uKav,fha  iy  ixia:dms;  uKav,fha  idudðlhl="
"","","","ùu i`oyd jk iqÿiqlï yd kqiqÿiqlï;"
"","","","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","","","l<ukdlrKh lsÍu; iy"
"","","","^W& idudkHfhka""    ixia:dms;  uKav,fha  lghq;="
"","","","l<ukdlrKh lsÍu iy tys mrud¾:  bgqlr .ekSu"
"","","","iy ixia:dms; uKav,h úiqrejd yeÍu'"
"","","","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï"
"","","j.ka;sfha  ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka",""
"","","tjeksu    /iaùul §"" iy tjeksu jQ wdldrfhka ixfYdaOkh",""
"","","lsÍu"" fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu",""
"","","lrkq ,eìh yels h'",""
