"","4","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;",""
"","","(M)
VNjDk; mq;fPfhpf;fg;gl;l murpay; fl;rpf;Fk; my;yJ",""
"","","VNjDk; RNal;irf; FOtpw;Fk;.",""
"","","4.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  ghuhSkd;w  tuT","Fwpf;Nfhs;fis"
"","","","eilKiwg;"
"","","nryTj;jpl;l mYtyfkhdJ> gpd;tUtdtw;Wf;F gFg;gha;T",""
"","","","gLj;J"
"5","rhh; cjtpia toq;Fjy; Ntz;Lk;:-","","tjw;fhd"
"","","","cjtp"
"","","(m) tuTnryTj;jpl;l  Kd;nkhopTfs;>  nghUshjhu",""
"","","kw;Wk; epjprhh; vjph;T$wy;fs; kw;Wk; Kd;dpWj;jy;",""
"","","fs;> mj;Jld; Kd;nkhopag;gl;l nfhs;iffs; kw;Wk;",""
"","","rl;l%yq;fs; gw;wpa fpuatpay; cl;gl gfpuq;f epjp",""
"10","","njhlh;ghd tplaq;fs; kPJ VNjDk; FOtpw;F my;yJ",""
"","","ghuhSkd;w cWg;gpdUf;Fk;@",""
"","","(M)
xU  mq;fPfhpf;fg;gl;l  murpay;  fl;rp  my;yJ  xU",""
"","","RNal;irf;FO  Njh;jYf;F  cld;  Kd;idafhyg;",""
"","","gFjpapy;  mjdJ  tpQ;Qhgdj;jpYs;s  VNjDk;",""
"15","","Kd;nkhopTf;F nryT nra;tjw;Fk;@",""
"","","(,)
ghuhSkd;wk;>  nghJthf>  ghuhSkd;w  tuT",""
"","","nryTj;jpl;l  mYtyfj;jpd;  Fwpf;Nfhs;fSf;F",""
"","","mtrpakhd  my;yJ    cfe;jjhd  tplaq;fs;kPJ",""
"","","gFg;gha;Tfs;  kw;Wk;  tpsf;fq;fis  toq;Ftjd;",""
"20","","%yKk;.",""
