"","22","cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","","ud¾f.damfoaY"" ;dlaIKsl WmfoaY iy iqÿiq"
"","","hhs is;sh yels mßÈ wjulrK l%ufõo o"
"","","we;=<;a fõ;"
"","","—WmøjH  l,dm  is;shu˜  hkafkka""  Wmøjj,g"
"5","","keUqre;djhla  olajk  m%foaYhla  y÷kd"
"","",".ksñka  keUqre;djfha  úúO  uÜgï  iys;"
"","","l,dm olajñka  ilia  lrk ,o  is;shula"
"","","woyia jk w;r Bg wu;rj wod< wdmodjg"
"","","iïnkaê;  f;dr;=re""  tkï  bj;aùfï"
"10","","ud¾.j,  iy  iqrlaIs;  uOHia:dkj,  o<"
"","","igykla"" wdmod isÿ ùfï iïNdú;dj iy"
"","","yelshdj ms<sn| we`.hSu"" wk;=re we`.ùï iy"
"","","bj;a ùfï l%ufõoh"" ckdjdi jHdma;sh iy"
"","","wdmodj,g  wod<  fjk;a  uQ,sl  f;dr;=re"
"15","","wdÈh we;=<;a úh yels h;"
"","","—kdh  hEu˜  hkafkka""  udkj  l%
shdldrlï  fyda"
"","","i
jNdúl fya;+ka ksid isÿ ù we;s fyda isÿúh"
"","","yels  .s,d  neiSï  we;=¿j  hï  wdldrhl"
"","","ialkaO p,khka woyia fõ;"
"20","","—kdh hEfï wk;=re l,dm˜ hkafkka"" jyd isÿ jkakg"
"","","hk kdh hEfï wdmodjlg hg;ajk ksYaÑ;"
"","","m%foaYhl  mqoa.,hkaf.a  Ôú;  wk;=rg"
"","","Ndckh  úh  yels  fyda  wk;=re  yd  foam<"
"","","ydks isÿ l< yels udkj .ejiSï we;=¿j"
"25","","neyer  lsÍfï  l,dmh  ;=<  isÿ  úh  yels"
"","","l
%shdldrlï je<elaùu i`oyd wdh;kh úiska"
"","","ksYaÑ;  ld,iSudjla  i`oyd  m%ldYhg  m;a"
"","","lrk  ,o  neyer  lsÍfï  l,dmhla  woyia"
"","","fõ;"
"","","—kdh hEï wjodkï ;lafiare jd¾;d˜ hkafkka"" kdh"
"30","",""
"","","hEfï  keUqre;djla  we;s  m%foaYhl  hï"
"","","bÈlsÍula  fyda  ixj¾Ok  l%
shdldrlula"
