"","21
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","lsÍug yelshdj we;s lrùu i|yd ld,Sk"
"","iy  jeo.;a  wk;=re  we.ùfï  f;dr;=re"
"","ldf,daÑ;j  ilia  lr  úiqrejd  yeÍfï"
"","l
hdj,sh woyia fõ;"
"5","—uQ,H wdh;k˜ hkafkka"" 2011 wxl 42 ork uqo,a"
"","jHdmdr mkf;a úêúOdk hgf;a n,m;%,dNS"
"","wdh;khla woyia fõ;"
"","—N+ ;dlaIKsl wia:djr;ajh˜ hkafkka"" wNHkaa;r"
"","mia  ;Ügqj,  ixhq;sfha  ;;a;ajhka  fyda"
"10","mdßißl ;;a;ajhka fjkia ùu fya;=fjka"
"","idfmalaI  wvq  mSvk  ;;a;ajhka  hgf;a"
"","m%idrKh ùug"" ìo jeàug"" úirKh ùug"
"","fyda wêl f,i f.dvke`.s,s .s,d neiSug"
"","we;s  úNjh  iy  ta  u;  f.dvk`.d  we;s"
"15","f.dvk`.ss,s iy jHqyhla wid¾:l ùug fya;="
"","jk hï wNHka;r mia ;Ügqj, we;s jk"
"","wia:djr;ajh woyia fõ;"
"","—N+ ;dlaIKsl ia:dhs;d ;lafiare jd¾;dj˜ hkafkka"""
"","wod< jevìug hdno foam<j,g iy fhdað;"
"20","ixj¾Okhg wys;lr n,mEula we;s úh yels"
"",".eUqre leKSï"" N+.; leKSï"" N+ñ jeä ÈhqKq"
"","lsÍï ld¾h"" /|jqï jHqyhka fyda wdOdrl"
"","jHqy bÈlsÍfï ld¾h iïnkaO hï bÈlsÍula"
"","fyda  ixj¾Ok  lghq;a;la  iïnkaOfhka"
"25","N+ñfha  wd;;sh""  N+  úoHd;aul  iy  N+"
"",";dlaIKsl  ffki¾.sl  ,laIK""  N+"
"","úoHd;aul yev.eiSï"" mdIdK wiïnkaO;d"
"",",laIK"" N+.; c,fha yeisÍu"" u;=msg c,h"
"","k
s
Y
a
p,kh u.ska jk úNjh iy c,h bj;a"
"30","lsÍfuka jk n,mEu ms<sn| N+ ;dlaIKsl"
"","we.hSug hg;aj ksl=;a lrk N+ ;dlaIKsl"
"","ia:dhs;djfha n,mEïj,g wod< f,aLkhla"
"","woyia jk w;r"" thg wjYH fldkafoais"""
