"","2222222222' ^1& wdh;kfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","","ú.Kkh"
"","^2& wdh;kh úiska"" wdh;kfha wdodhï iy úhoï"" j;alï",""
"","iy j.lSï iy fjk;a ish¨ uQ,H .kqfokqj, ksis .sKqï",""
"","fmd;a ;nd .ekSug i,iajkq ,eìh hq;= h'",""
"5","^3& ixia:dj, .sKqï ú.Kkhg wod< wdKavql%u jHjia:dfõ",""
"","154  jk  jHjia:dfõ  úêúOdk  wdhk;fha  .sKqï  ú.Kkh",""
"","iïnkaOfhka wod<  jkafka h'",""
"","2323232323' 1971 wxl 38 ork uqo,a mkf;a II jk fldgfia úêúOdk","1971 wxl 38"
"","","ork uqo,a"
"","wdh;kfha uqo,a md,kh iy .sKqï i`oyd iy iïnkaOfhka""",""
"","","mkf;a  II jk"
"","wjYH fjkia lsÍï iys;j"" wod< jkafka h'",""
"","","fldgi wod<"
"","","ùu"
