"","2","cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","","13  ork  Y%S  ,xld  jHik  l<ukdlrK  mkf;a"
"","","úêúOdk  hgf;a  ilia  lrk  ,o  jHik"
"","","l<ukdlrKh ms<sn| cd;sl m%;sm;a;shg iy jev"
"","","ms<sfj<g wkql+,j kdh hEï keUqre;djhla we;s"
"5","","m
foaYj, fyda N+ ;dlaIKsl wia:djr;ajhla mj;sk"
"","","m%foaYhl  wdmod  m%;HdiaÓ;sl  jk  wdldrhlska"
"","","bÈlsÍï iy ixj¾Ok lghq;= lrf.k hk njg"
"","","j.n,d .ekSu iy wod< ;dlaIKsl iydh iemhSu; iy"
"","","^we&
wdmod m%;HdiaÓ;sl ks¾ñ; mßirhla ;yjqre lsÍu"
"10","","Wfoid wod< m¾fhaIK isÿ lsÍu"""
