"","20","cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o",""
"","","iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,nk Èk isg udi",""
"","",";=kla we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a",""
"","","lrkq ,eìh hq;= h' tfia wkqu; fkdlrk ,o hï ksfhda.hla",""
"","","ta  wkkqu;fha  Èk  isg  tfy;a  ta  hgf;a  l,ska  lrk  ,o",""
"5","","",""
"","l
i","jlg w.;shla fkdue;sj mßÉýkak lrkq ,enQ f,i i,lkq",""
"",",eìh hq;= h'","",""
"","","^4& hï ksfhda.hla tfia mßÉýkak lrkq ,eìh hq;= f,i",""
"","","i,lk Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh",""
"10","hq;= h'","",""
"","","","w¾:"
"","","3232323232' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï",""
"","","","ksrEmKh"
"","mkf;ys-","",""
"","","—nexl=j˜ hkafkka"" 1988 wxl 30 ork nexl= mkf;a",""
"","","úêúOdk hgf;a hï n,m;%,dNS nexl=jla",""
"15","","woyia fõ;",""
"","","—f.dvke.s,s˜ hkafkka"" ñksia mÈxÑh i|yd ksjila""",""
"","","uy,a ksjdihla fyda iydêm;H foam<la f,i",""
"","","bÈfjñka  mj;sk""  w¾O  jYfhka  bÈlrk",""
"","",",o fyda iïmQ¾Kfhka bÈlrk ,o jHqyhla",""
"","","fyda wdmod l<ukdlrKfha § Ndú; lrk""",""
"20","","",""
"","","mÈxÑj isák fyda ysiaj mj;sk ;;a;ajhl",""
"","","bj;a ùfï uOHia:dkhla fyda kej; mÈxÑ",""
"","","l
Íu i|yd jQ ksjila fyda mdi,la"" wOHdmk",""
"","","wdh;khla""  fydag,hla""  ld¾hd,hla""",""
"25","","Yd,djla"" mQckSh ia:dkhla"" idmamqjla"" idmamq",""
"","","ixlS¾Khla"" l¾udka; Yd,djla fyda jdKsc",""
"","","iïnkaO;d  we;s  .nvdjla  fyda  idudkH",""
"","","ck;dj  /iaúh  yels  fjk;a  hï  iudk",""
"","","ia:dkhla we;=<;a fõ;",""
"30","","—mQ¾j wk;=re we`.ùï˜ hkafkka"" Wmøjhla u.ska",""
"","",";¾ckhg m;a mqoa.,hkag iy m%cdjg úh",""
"","","yels mSvd fyda ydks wju lsÍug WÑ; f,i",""
"","","iy m%udKj;a ld,hla ;=< § iQodkïù l%shd",""
