"","18
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","^2& wdh;kh i`oyd ^460 jk wêldrh jQ& bvï w;alr .ekSfï",""
"","mk; hgf;a tu bvu fyda mrjYH;djh w;alr .ekSu i|yd",""
"","f.úh hq;= hï uqo,la wdh;kfha wruqo,ska f.jkq ,eìh hq;= h'",""
"","^3& rcfha hï bvula wdh;kfha wruqK i`oyd wjYHjk",""
"5","wjia:djl""  tu  wruqK  ^454  jk  wêldrh  jQ&  rcfha  bvï",""
"","w{dmkf;a 6 jk j.ka;sh hgf;a lrkq ,eìh yels tu foamf<a",""
"","úfYaI m%odkhla fyda noaog §ula i`oyd jk wruqKla f,i",""
"","i,lkq ,eìh hq;= w;r ta wkqj"" tu wd{dmkf;a úêúOdk",""
"","tu foamf<a úfYaI m%odkh fyda noao i|yd wod< lr.kq ,eìh",""
"10","hq;= h'",""
"","2626262626'  ^1&  wOHlaI  ckrd,ajrhd  úiska  tla  tla  ,s;a  j¾Ih","jd¾Isl"
"","","jd¾;dj"
"","wjidkfha udi yhla we;=<; tu j¾Ih w;r;=f¾ § wdh;kfha",""
"","lghq;=j, iïmQ¾K f;dr;=re ,nd fok jd¾Isl jd¾;djla",""
"","wud;Hjrhd fj; NdrÈh hq;= h'",""
"15","^2& wud;Hjrhd úiska"" tu jd¾;dj ,enqK Èk isg udi",""
"",";=kla we;=<; tu jd¾Isl jd¾;dfõ msgm;a md¾,sfïka;=j",""
"","fj; bÈßm;a lsÍug lghq;= l< hq;= h'",""
"","^3& wud;Hjrhd úiska"" l,ska l,"" tu jd¾aIsl jd¾;djg",""
"","we;=<;a lrkq ,eìh hq;= ldrKd fyda f;dr;=re ksYaÑ;j oelaúh",""
"20","yels h'",""
"","2727272727' uKav,fha ish¨ u idudðlhka"" wdh;kfha ks,Orhka","uKav,fha"
"","","i
s
h¨"
"","iy fiajd kshqla;hka ^19 jk wêldrh jQ& oKav kS;s ix.%yfha",""
"","","idudðlhka"
"","w¾:dkql+,j iy wruqK i|yd rcfha ks,Orhka f,i i,lkq","wdÈh  rcfha"
"","","ks,Orhka"
"",",eìh hq;= h'",""
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
