"","5' wdh;kfha l¾;jH-"
"10","^w& kdh hEï wjodkï l<ukdlrKh i|yd cd;sl"
"","flakaøia:dkhla  f,i  2005  wxl  13  ork"
"","Y%
S  ,xld  jHik  l<ukdlrK  mkf;a  2  jk"
"","j.ka;sh hgf;a msysgqjk ,o jHik l<ukdlrKh"
"","i|yd  jQ  cd;sl  iNdfõ  ;dlaIKsl  iajNdjfha"
"15","l¾;jHj, § iydh ùu;"
"","^wd& kdh  hEï    keUqre;djla  we;s    m%foaY    fyda"
"","N+  ;dlaIKsl  wia:djr;ajhla  mj;sk  m%foaY"
"","úu¾Ykh lsÍu"" y÷kd .ekSu iy is;shï.; lsÍu"
"","iy keUqre;d uÜgï iSudxlkh lsÍu iy Wmøj"
"20","l,dm is;shï ilia lsÍu;"
"","^we&
mqoa.,hka  bj;a  lsÍfï  wruqK  i|yd  kdh  hEï"
"","wjodku  iys;  m%foaYhla  —kdh  hEfï  wk;=re"
"","l,dmhla˜ f,i y÷kd f.k m%ldYhg m;a lsÍu;"
"","^wE& kdh hEï fya;=fjka úNjH n,mEï we;s úh yels"
"25","m%foaY i|yd mQ¾j wk;=re we`.ùï ksl=;a lsÍu;"
"","^b& kdh hEï keUqre;djla we;s m%foaY ;=< isÿ lrk"
"","ljrdldrfha fyda bÈlsÍï fyda ixj¾Ok lghq;a;la"
"","i|yd kdh hEfï wjodkï ;lafiare jd¾;dj ksl=;a"
"","l
Íu;"
