"","6","cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","","^c&
f.dvke`.s,af,a mosxÑlref.a fyda whs
;
lref.a b,a,Su"
"","","u; jHqyh"" mÈxÑh"" Yla;sh iy mßirh u; mokïj"
"","","f.dvke`.s,a, ;lafiare lsÍu iy ;dlaIKsl iydh"
"","","iemhSu;"
"5","","^g&
b`ÈlsÍï  ld¾h  i|yd  Ndú;  lrk  ,o  wuqøjH"""
"","","k
I
mdokh"" ;dlaIKh iy tajdfha fhda.H;dj ms<sn|"
"","","m¾fhaIK isÿ lsÍu;"
"","","^v&
f.dvke`.ss,a,l mÈxÑlrejdf.a fyda whs;slrejdf.a"
"","","b,a,Sï u; f.dvke`.ss,sj, iy jHqyhkaf.a ydksj,"
"10","",";;ajh"" wdrlaIdj ms<sn|j iy wdmod m%;HiaÓ;sl"
"","","ie,iqï  iy  b|slsÍï  .=Kdx.  f.dvke`.s,s  iy"
"","","jHqyhkag we;=<;a lsÍu ms<sn|j úu¾Ykh lsÍu"
"","","iy jHqyd;aul iqrlaIs;;djh ms<sn| ;dlaIKsl"
"","","úi`ÿï iemhSu;"
"15","","^K&
wod<  n,Orhka  úiska  isÿ lrkq ,nk b,a,Sula"
"","","u;"" b|slsÍul iy ixj¾Ok lghq;= iïnkaOfhka"
"","","jk m%;sm;a;s"" ud¾f.damfoaY"" msßú;r iy m%ñ;Ska"
"","","ixj¾Okh lsÍfï § tu wod< n,Orhkag iydh"
"","","iemhSu;"
"20","","^;&
oekqïj;aNdjh   we;s lsÍu""  mqyqKqj  iy   ;dlaIK"
"","","yqjudrej ;=<ska wdh;kh úfYaI{ {dkh olajk"
"","","l
fIa;%hka ys úoHd;aul oekqu iy f;dr;=re m;=rejd"
"","","yeÍu; iy"
"","","^o&
uKav,fha  wkqu;hg  hg;aj""  m¾fhaIK  iy"
"25","","ióËK meje;aùfï § foaYSh iy cd;Hka;r wod<"
"","","md¾Yajlrejka iu`. iyfhda.fhka lghq;= lsÍu"
"","","iy  /ia  lrk  ,o  o;a;j,  ryiHNdjh  mj;ajd"
"","",".ksñka iy fmagka whs;sjdislï iïnkaO ,sÅ;"
"","","k
;
j,g hg;aj"" tu m¾fhaIK iy ióËK m%ÓM,"
"30","","úiqrejd yeÍu"""
