"","wu;d hjkq ,nk ,smshla u.ska Oqrfhka b,a,d wiaúh yels h'",""
"","^2& hï m;a lrk ,o idudðlhl=-",""
"","^w&","7 jk  j.ka;sfha   ksYaÑ;j olajd   we;s  mßÈ"
"5","","hï kqiqÿiqlulg hg;aj we;akï;"
"","^wd&","hï  ldhsl  wYlakq;djhla  fyda isysúl,  ùula"
"","","fya;=fjka  Tyqf.a  ld¾h  bgq  lsÍug  iaÓrj  u"
"","","fkdyels njg m;aj we;s nj wud;Hjrhdf.a u;h"
"","","fõ kï; fyda"
"","^we&","wud;Hjrhdf.a u;h wkqj wdh;kh wmlS¾;shg"
"10","",""
"","","m;a úh yels hï l%shdjla Tyq úiska isÿ lrkafka"
"","","kï"""
