"","5
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","^B& kdh hEï ms<sn| m¾fhaIK iy wOHhk isÿ lsÍu"
"","iy kdh hEï flfrys jk foaY.=Ksl úm¾hdi"
"","n,mEï  wëlaIKh  lsÍu  iy  kdh  hEï  wdY%
s;"
"","wjodkï wvq lsÍu i|yd wju lsÍfï l%fudamdhka"
"5","ie,iqï lsÍu  iy l%shd;aul lsÍu;"
"","^W& kdh hEu  fya;= fldg f.k  isÿjk  iudchSh"""
"","wd¾Ól  iy  mdßißl wjn,mEï wju lsÍu i|yd"
"","mQ¾j l%shdldß úoHd;aul úi`ÿï iemhSu;"
"","^W!& kdh  hEfï  keUqre;djla  we;s  m%foaYhl  fyda"
"10","N
 ;dlaIKsl wia:djr;ajhla mj;sk m%foaYhl bvï"
"","mßyrK ie,iqï ilia lsÍfï § wod< n,Orhkag"
"","iydh ùu;"
"","^t&
N
ñh jeä ÈhqKq lsÍu ms<sn| iy nEjqï ia:dhSlrK"
"","l%fudamdh ms<sn| N+ ;dlaIKsl úu¾Yk isÿ lsÍu"
"15","iy ;dlaIKsl fiajdjka iemhSu;"
"","^ta&
N+  ;dlaIKsl  wia:djr;ajhla  mj;sk  m%foaYj,"
"","bÈlsÍïj,g  wod<  m¾fhaIK  isÿ  lsÍu  iy  Bg"
"","wod< ;dlaIKsl iydh iemhSu;"
"","^T&
bxðfkare  Ys,amShuh  ld¾h  i|yd  N+  ;dlaIKsl"
"20","úu¾Ykj, iy ie,iqïj, úIh m:h kshu lsÍug"
"","wud;Hjrhdg ks¾foaY isÿ lsÍu;"
"","^´&
leKSï fyda bÈlsÍï i|yd N+ñ ia:djr;ajh ms<sn|"
"","N
 ;dlaIKsl ia:dhS;d ;lafiare jd¾;d ksl=;a lsÍu;"
"","^l&
N
 ;dlaIKsl úu¾Ykj,g wod< ish¨ f;dr;=rej,"
"25","iq/l=ï uOHia:dkhla f,i lghq;= lsÍu;"
"","^.&
wdmod m%;HdiaÓ;sl bÈlsÍï ms<sn| m¾fhaIK isÿ"
"","lsÍu iy Bg wod< ;dlaIKsl iydh iemhSu;"
"","^p&
wod< ;dlaIKsl úi`ÿï iemhSu i|yd mßirfha"
"","we;s  jk  ridhksl""  fN!;sl  iy  ÔjúoHd;aul"
"30","fjkiaùï ;lafiare lsÍu;"
