"","5
fÊ Y%S rx.d moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dj"
"","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'",""
"","","úiqrejd"
"","m
hùfuka miq hï foam<la b;sß ù ;snqkfyd;a ta foam< ixia:dfõ",""
"","","yeÍfï  §"
"","idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""  ixia:dfõ","b;sß  jk"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï","foam,'"
"5","wdodhula fyda foam<la iajlSh idudðlhka w;r fnÞ§u ;ykï",""
"","lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g ta",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^1& ixia:djg ,enqKq iy ixia:dj úiska jeh lrk
 11'",".sKqï  iy"
"","","ú.Kkh'"
"",",o ixia:dfõ ish¨ uqo,a  ms<sn|j .sKqï ksis whqßka ;eîug",""
"10","ixia:dfõ wOHlaI uKav,h úiska m;a lrk ,o ú.Kljrfhl=",""
"","fyda ú.Kljrhka úiska iEu j¾Ihl§u hg;a msßihska tla",""
"","jrla  .sKqï mÍlaId fldg ú.Kkh lr .; hq;= h'",""
