"","22
;%ia; úfrdaë",""
"","lrk ,o ks,Orhd úiska"" ta fmd,sia ia:dkh Ndr ks,Orhdg",""
"","Tyq  úiska  lrk  ,o  isrNdrhg  .ekSug  wod<  wjia:dkq.;",""
"","lreKq olajñka m%ldYhla lrkq ,eìh hq;= h'",""
"","^6&  ta  ks,Orhd  úiska  iellref.a  ika;lfha  ;sî",""
"5","fidhd .kq ,enQ fyda isrNdrhg .kakd ia:dkfha ;sî fidhd",""
"",".kq  ,enQ  ish¨  whs;u  ta  fmd,sia  ia:dkh  Ndr  ks,Orhdg",""
"","Ndr §u o isÿ lrkq ,eìh hq;= h'",""
"","21' ^1& ^w&  fmd,sia ks,Orhl= úiska isrNdrhg .kq ,enQ","isrNdrhg"
"","hï  ;eke;a;l=  fkdmudj  ta  fmd,sia  ks,Orhd  wkqhqla;j",".ekSu fmd,sia"
"","","ks,Orhl="
"10","isák  fmd,sia  ia:dkh  Ndr  ks,Orhd  fj;  bÈßm;a  lrkq",""
"","","úiska lrkq"
"",",eìh hq;= h'",""
"","",",enQ úg"
"","","l%shdmámdáh"
"","^wd& tfia bÈßm;a lsÍu m%dfhda.sl fkdjk wjia:djl §""",""
"","isrNdrhg .kq ,enQ ;eke;a;d wdikak;u fmd,sia ia:dkh",""
"","Ndr ks,Orhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2&  fï  mk;  m%ldr  isrNdrhg  .ekSula  isÿ  lsÍug  fyda",""
"15","",""
"","isrNdrhg  .kq  ,enQ  ;eke;a;l=  fmd,sia  ia:dkhlg  f.k",""
"","hdug  hï  ikakoaO  yuqod  idudðlhl=f.a  fyda  fjr<",""
"","wdrlaIl ks,Orhl=f.a iydh fmd,sia ks,Orhl= úiska ,nd",""
"",".ekSu kS;Hkql+, úh hq;= h'",""
"","22' ^1& fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka","k;r lsÍfï"
"20","",""
"","","iy fidaÈis"
"","idOdrK  ielhla  mj;sk  wjia:djl  §""  ^fï  fldgfia  ñka",""
"","","lsÍfï n,h"
"","u;=  —isrNdrhg  .kakd  ks,Orhd˜  hkqfjka  i|yka  lrkq",""
"",",nk&  fmd,sia  ks,Orhl=""  hï  ikakoaO  yuqod  idudðlhl=",""
"","fyda fjr< wdrlaIl ks,Orhl= úiska""-",""
