"","71
;%ia; úfrdaë",""
"","^3& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sfha ksYaÑ;j",""
"","olajd we;s mßÈ jQ my; oelafjk fldkafoais tlla fyda jeä",""
".Kkla  mkjkq ,eìh yels h:-","",""
"","^w& kS;sm;sjrhd úiska ksl=;a lrkq ,nk NdId",""
"5","mdGhla  Ndú;  lrñka""  uydêlrKh",""
"","bÈßfha 
m%isoaêfha 
miq;eú,a, 
m%ldY",""
"","lsÍu iy iudj b,a,Su;",""
"","^wd&  kS;sm;sjrhd úiska ksYaÑ;j olajkq  ,nk",""
"","mßÈ""  jrfoa  úkaÈ;hkayg  ydksmQrKh",""
"10",",nd §u;",""
"","^we&  ksYaÑ;j 
olajkq  ,nk  mqkre;a:dmk",""
"","jevigyklg 
iafõÉPdfjka 
iyNd.S",""
"","ùu;",""
"","^wE&  fï  mk;  hgf;a  fyda fjk;a kS;shla",""
"15","hgf;a  ;ud    jrola  lsÍfuka  je<flk",""
"","njg m%isoaêfha iy;sl ùu;",""
"","^b&    ksYaÑ;j  olajkq  ,nk  m%cd  fyda  iudc",""
"","fiajhl ksr; ùu; iy",""
"","^B&    hï  wêfpdaokSh  jrola  fyda  iduh  lv",""
"20","lsÍula isÿ lsÍfuka je<lS isàu'",""
"","^4& tlS ;eke;a;d úiska"" ^3& jk Wmj.ka;sh hgf;a",""
"","mkjk ,o fldkafoais"" tu fldkafoais bgq lsÍu i|yd kshu",""
"","lrk  ,o  ld,iSudj  ;=<  imqrd,kafka  kï""  kS;sm;sjrhd",""
"","úiska  pqÈ;hdg  tfrysj  uq,a  wêfpdaokdfõ  fpdaokd  u;  u",""
"","w¨;a wêfpdaokdjla  bÈßm;a lrkq fkd,eìh hq;= h'",""
"25","",""
"","^5& pqÈ;hd úiska"" j,x.= ksoyig lreKla fkdue;sj",""
"","tlS fldkafoaisj,g wkql+,j lghq;= lsÍu meyer yßkafka",""
"","kï"" kS;sm;sjrhd úiska"" jqÈ;hdg tfrysj uq,a wêfpdaokdfõ",""
"","fpdaokd u;u w¨;a wêfpdaokdjla bÈßm;a lr"" pqÈ;hdg tu",""
"","fldkafoais bgq lsÍug ,nd § we;s ld,h bl=;aùfuka miq j",""
"30","",""
"","pqÈ;hdg tfrysj kvq mejÍu lrkq ,eìh yels h'",""
"","","ßudkaâ"
"","76' fï mkf;a úêúOdkhl mgyeksj l=ula i|yka jqj",""
"","","Ndrfha ;nk"
"","o""  fï  mk;    hgf;a  ßudkaâ  Ndrfha  ;nk  ,o  fyda  r`ojd",""
"","",",o fyda r`ojd"
