"","77
;%ia; úfrdaë"
"","^wd&  úfoaY.; ùu iSud lsÍu;"
"","^we&  Y%S ,xldj we;=<; .uka lsÍu iSud lsÍu;"
"","^wE&  mÈxÑ  ia:dkh  iy  fiajfha  kshqla;"
"","ia:dkh w;r idudkH .uka ud¾.fhka"
"5","neyerj .uka lsÍu iSud lsÍu;"
"","^b&  kshufhys 
ksYaÑ;j 
olajkq 
,nk"
"",";eke;a;ka  iu`.  ikaksfõokh  lsÍu"
"","fyda  wdY%h  lsÍu  fyda  ta  folu  iSud"
"","lsÍu; fyda"
"10",""
"","^B&   fï  mk;  hgf;a  jrola  isÿ   lsÍug"
"","myiqlï  ie,fik  wdldrfha  we;eï"
"","ksYaÑ;j  olajkq  ,nk  l%shdldrlïj,"
"","ksr;  ùu iSud lsÍu'"
"","^3&  tjeks  hï  iSud  lsÍfï  kshuhlska  hï  ksYaÑ;j"
"15","olajkq  ,nk  Èkhl  fyda  ksYaÑ;j  olajkq  ,nk  ld,"
"","mrdihkays § hï fmd,sia ia:dkhla fj; jd¾;d lsÍug tu"
"","iellreg kshu lrkq  ,eìh yels h'"
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  iSud  lsÍfï"
"","kshuhla -"
"20","^w&  fï  mk;  hgf;a  hï  jrola  lsÍu"
"","je<elaùu i|yd wjYH jkafka kï;"
"","^wd&  fï  mk;  hgf;a   jrola  lsÍu   ms<sn|"
"","úu¾Yk meje;aùu i|yd wjYH jkafka"
"","kï;"
"","^we&  fï  mk;    hgf;a    lrk    ,oehs  lshkq"
"25",""
"",",nk fyda lrkq ,eîug bv we;s jrog"
"","iudkqmd;sl jkafka kï; iy"
"","^wE& wdKavql%u  jHjia:dfõ  úêúOdk m%ldrj"""
"","w;a;fkdau;slj  ksoyi  wysñ  lsÍulg"
"30","fyda  uQ,sl  whs;sjdislï  l%shd;aul  lsÍu"
"","iïnkaOfhka  iSud  lsÍulg  fyda  fya;="
"","fkdjkafka kï"""
