"","mrud¾: uqÿka muqKqjd .ekSu i|yd hï"
"","fohla m< lsÍu ;ykï lsÍu'"
"15","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  ;ykï  kshuhla"
"","ksl=;a lrkq ,en we;af;a hï ixúOdkhla iïnkaOfhka o"""
"","ta ixúOdkh iïnkaOfhka fjk;a hï ,sÅ; kS;shla hgf;a"
"","ksl=;a lrk ,o hï ;ykï lsÍula"" iSud lsÍula"" w;aysgqùula"
"","fyda  iïndOlhla""  ^1&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrk"
"20",",o  hï  ;ykï  kshuhlg  w.;shla  fkdue;sj  wLKavj"
"","l%shd;aul úh hq;= h'"
"","^5&  ;ykï  kshuhla  .eiÜ  m;%fha  m<  l<  jydu"""
"","th ksl=;a lrkq ,en we;af;a hï ixúOdkhla iïnkaOfhka"
"","o"" ta ixúOdkh fj; ikaksfõokh lrkq ,eìh hq;= w;r"""
"25","ikaksfõokhla  lsÍug  yels  iEu  wjia:djl  §  u""  iDcq"
"","ikaksfõokh  ud¾.fhka  tu  ixúOdkfha  idudðlhka  iy"
"","fiajd  kshqla;hka  fj;  Bg  wod<  fya;=  o  iu.  ta  ms<sn|"
"","jydu  oekqï  fokq  ,eìh  hq;=  h'  tu  kshuh  iïnkaOfhka"
"","uyckhd fj; o ksfõokhla ksl=;a lrkq ,eìh hq;= h'"
"","^6& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o ;ykï"
"30",""
"","kshuhlska w;Dma;shg m;a ;eke;a;l= fyda ixúOdkhla úiska"
