"","8",";%ia; úfrdaë"
"","","^w&  ta  jrolre  lrkq  ,eîu  m%ldrj""  tu  jro  i|yd"
"","","tu wêlrKh úiska mkjkq ,eìh hq;= oKavkhg"
"","","wu;rj wêlrKh úiska ta ;eke;a;df.a  pxp,"
"","","iy  ksYap,  hk  foj¾.hgu  wh;a  ish¨  foam<"
"5","","rdc ika;l lrkq ,eìh yels h; iy"
"","","^wd& tfia jrolre lrkq ,eîfuka miq tu ;eke;a;d"
"","","úiska isÿ lrk ,o hï foam< wkai;= lsÍula fyda"
"","","fjk;a neyer lsÍula Y+kHj iy n,rys;j we;s"
"","","f,i  iy  Y+kH  iy  n,rys;  jk  njg  i,lkq"
"10","",",eìh hq;= h'"
