"","","ms<sn|j""  f;dr;=re  igyka  fmdf;a  igykla  we;=<;a  lrkq",""
"",",eìh hq;= h'","",""
"15","","",""
"","","^2& tlS oekqï§fuys -",""
"","","^w&","isrNdrhg .ekSu isÿ l< Èkh"" fõ,dj"
"","","","iy ia:dkh;"
"","","^wd&  isrNdrhg .ekSug fya;=;",""
"","","","^we&  w;awvx.=fõ ;nd .kq  ,nk fyda r|jd"
"20","","",""
"","","",";nkq ,nk ia:dkh;"
"","","","^wE&  isrNdrhg  .kakd  ks,Orhdf.a  ku"""
"","","","y÷kd .ekSfï wxlh iy ks,h ; iy"
"","","^b&","úu¾Yk 
meje;aùug 
 
w.;sshla"
"25","","","fkdue;sj""  iellref.a <`.u {d;shdg"
