"5",""
"","oelafjk ;eke;a;kaf.ka iukaú; ^fuys ñka u;= —úu¾Yk"
"","lKavdhu˜  hkqfjka  i|yka  lrkq  ,nk&  úu¾Ylhkaf.a"
"","úfYaI lKavdhula m;a lrkq ,eìh yels h:-"
"","^w&   úu¾Yk  lKavdhfï  m%Odkhd  úh  hq;="""
"10",""
"","kñka  iy  ks,fhka  kï  lrkq  ,enQ"
"","fmd,sia ks,Orfhla;"
"","^wd&    wmrdO  úu¾Ylhka    úh    hq;=""    kñka"
"","iy ks,fhka kï lrkq ,enQ fjk;a hï"
"","fmd,sia ks,Orhka ixLHdjla;"
"15","^we&  hï kS;s úYdrohka ixLHdjla;"
"","^wE& hï wmrdO mÍlaIl ks,Orhka ixLHdjla;"
"","^b& 
hï 
fjdaydßl 
ffjoH 
úfYaI{hska"
"","ixLHdjla;"
"","^B&   hï 
fjdaydßl 
ufkda 
úoHd{hska"
"20","ixLHdjla;"
"","^W&   hï uia;= úoHdj"" cdk úoHdj"" ne,siaála"""
"","mqqmqrK øjH yd ridhk øjH úoHd{hska"
