"","kï  lrk  ,o  fmd,sia  ks,Orhl=  fj;"
"","bÈßm;a lr we;a;d jQ"""
"","iellrejl=  tlS  isrNdrhg  .ekSu  isÿ  l<"
"","fõ,dfõ isg meh y;<sia wgla miq fkdjk ld,hla"
"5",";=<  §""  wdikak;u  ufyia;%d;ajrhd  fj;  bÈßm;a"
"","lrkq ,eìh hq;= h:"
"","tfia jqj o"" isrNdrhg .ekSu Y%
S ,xld ckrcfha"
"","foaYh  ;=< 
§  isÿ  lrkq  ,en  we;s  wjia:djl"
"","§""  isrNdrhg  .kakd  ,o  ia:dkfha  isg  wod<"
"","ufyia;%d;ajrhd  fj;  .uka  lsÍu  i|yd  wjYH"
"10",""
"","ld,iSudj""  tu  meh  y;<sia  wg  .Kkh  lsÍfï  §"
"","neyer lrkq ,eìh hq;= h:"
"","tfia  u  ;jÿrg;a""  isrNdrhg  .ekSu  Y%
S  ,xld"
"","ckrcfha foaYfhka msg; § fyda hï .=jka hdkhl"
"15","§  fyda  hd;%djl  §  isÿ  lrkq  ,en  we;s  wjia:djl"
"","§""  isrNdrhg  .kakd  ,o  ia:dkfha  isg  wod<"
"","ufyia;%d;ajrhd  fj;  .uka  lsÍu  i|yd  wjYH"
"","ld,iSudj""  tu  meh  y;<sia  wg  .Kkh  lsÍfï  §"
"","neyer lrkq ,eìh hq;= h'"
