"","37
;%ia; úfrdaë",""
"","^2&  iellre  ufyia;%d;ajrhd  fj;  bÈßm;a  lsÍfuka",""
"","miq"" ufyia;%d;ajrhd úiska"" 28 jk j.ka;sfha úêúOdkj,g",""
"","wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"","^3&  r|jd  ;eîfï  kshuhla  hgf;a  jk  r|jd  ;eîfï",""
"5","ld,iSudj iïmQ¾K jQ miq iellre ufyia;%d;ajrhl= fj;",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","^4&  iellre  úiska  isÿ  lr  we;ehs  lshkq  ,nk  jro",""
"","iïnkaOfhka jk úu¾Ykh iïnkaOfhka fmd,sia ia:dkh",""
"","Ndr ks,Orhd úiska bÈßm;a  lrkq ,nk jd¾;djla mÍlaId",""
"10","lsÍfuka  miq""  iellre  úiska  fï  mk;  hgf;a  jk  jrola",""
"","isÿ  lr  we;s  njg  ks.ukh  lsÍug  neÆ  ne,aug  fmfkk",""
"","mokulaa we;s njg ufyia;%d;ajrhd iEySug m;a jkafka kï""",""
"","Tyq  úiska""  iellre  ßudkaâ  Ndrfha  r|jd  ;eîug  úOdk",""
"","lrkq ,eìh hq;= h'",""
"","39' ^1& fï mk; hgf;a hï úu¾Ykhla isÿ lrk fmd,sia","fmd,sia"
"15","",""
"","","ks,Orhdg"
"","ks,Orhl=g""  ufyia;%d;ajrhd  úiska  ksl=;a  lrkq  ,nk",""
"","","ßudkaâ"
"","wd{djl wêldrh hgf;a -",""
"","","Ndrfha isák"
"","","iellre fj;"
"","^w&  fï mk; m%ldrj ßudkaâ Ndrfha ;nkq ,enQ hï",""
"","","m%fõY úh"
"","iellrejl= fj; m%fõY ùug iy iellre iu`.",""
"","","yels nj"
"20","iïuqLj idlÉPd lsÍug;",""
"","^wd&  ;;a ld¾hh i|yd ufyia;%d;ajrhdf.ka b,a,Sula",""
"","lr ,nd.;a wjirh we;sj"" Tyqf.a m%ldY igyka",""
"","lr .ekSug ; fyda",""
"","^we& jeäÿr 
úu¾Yk 
meje;aùfï 
ld¾hh 
i|yd",""
"","ufyia;%d;ajrhl= 
úiska  lrk 
,o 
wd{djl",""
"25","",""
"","wêldrh hgf;a iellre ßudkaâ Ndrfhka bj;g",""
"",".ekSug""",""
