"","47
;%ia; úfrdaë"
"","^w&     hï  jrol  úkaÈ;hka  iy   fjk;a"
"",";eke;a;ka  wmrdO  ia:dkfhka  uqojd"
"",".ekSu yd bj;a lsÍu;"
"","^wd&    yÈis ffjoH m%;sldr iemhSu i|yd;"
"5","^we&    u< isrere fidhd .ekSu i|yd;"
"","^wE&    .sks ksùu i|yd;"
"","^b&    mqmqrK  øjH  yd  fjk;a  udrl iy"
"","wka;rdhldÍ øjH wl%sh lsÍu i|yd;"
"","^B&    udrdka;sl iy wka;rdhl øjH wl%sh"
"10","lsÍu msKsi md,kh lrk ,o msmsÍï"
"","isÿ lsÍu;"
"","^W&    iqkanqka bj;a lsÍu i|yd;"
"","^W!&   msúiqï  ud¾.  ks¾udKh  lsÍu  i|yd;"
"","iy"
"15","^t&    fjk;a  yÈis""  udkqISh  iy  wdrlaIl"
"","wjYH;d iy fiajd iemhSu i|yd'"
