"","79
;%ia; úfrdaë",""
"","^7& fï mk; hgf;a lrkq ,nk iSud lsÍfï kshuhla",""
"","ys;du;du  W,a,x>Kh  lrñka  l%shd  lrk  hï  ;eke;a;l=",""
"","jrola  isÿ  lrkq  ,nk  w;r""  uydêlrKh  úiska  jrolre",""
"","lrkq  ,enQ  úg""  jir  ;=kla  olajd  §¾>  úh  yels  ld,hla",""
"5","i|yd  nkaOkd.dr.;  lsÍulg  iy  remsh,a  ,laI  ;=kla",""
"","fkdblaujk ovhlg  hg;a úh hq;= h'",""
"","^8&  ckdêm;sjrhd  úiska""  fï  j.ka;sh  hgf;a  lrk",""
"",",o iSud lsÍfï kshuhla"" iEu uil u iudf,dapkh lrkq",""
"",",eìh  hq;=  w;r""  wjYH  fõ  kï""  tys  ld,iSudj  §¾>  lrkq",""
"10",",eìh hq;= h'",""
"","^9& hï iSud lsÍfï kshuhl uq¿ ld,iSudj udi yhla",""
"","fkdblauúh hq;= h'",""
"","^10& iSud lsÍfï kshuhla fyda tys §¾> lsÍula lrkq",""
"",",en we;af;a hï ;eke;a;l= iïnkaOfhka o"" ta ;eke;a;dg",""
"15","fyda Tyq fjkqfjka kS;s{jrhl=g"" wdKavql%u jHjia:dfõ 126",""
"","jk jHjia:dj m%ldrj b,a,Sula lsÍug ysñlu ;sìh hq;= h'",""
"","","we¢ß kS;s"
"","81' ^1& ^140 jk wêldrh jQ& uyck wdrlaIl wd{dmkf;a",""
"","","kshu"
"","úêúOdkj,  l=ula  i|yka  jqj  o""  ckdêm;sjrhd  úiska",""
"","^ñkau;=  —we¢ß  kS;s  kshuh˜  hkqfjka  i|yka  lrkq  ,nk&",""
"20",".eiÜ m;%fhys m<lrkq ,nk kshuhla u.ska"" ^2& jk Wm",""
"","j.ka;sfha olajd we;s ld¾h i|yd iy ^3& jk Wmj.ka;sfha",""
"","úêúOdkj,g  hg;aj""  foaYSh  c,  ;Srh  iy  .=jka  wjldYh",""
"","o we;=¿j uq¿ Y%S ,xldjgu fyda Y%S ,xldfõ fldgilg tlS",""
"","kshufha  ksYaÑ;j  olajd  we;s  ld,iSudjla  i|yd  fï  mk;",""
"25","hgf;a we|sß kS;sh m%ldY lrkq ,eìh yels h'",""
