"","hgf;a jrolg jrolre f,i i,lkq fkd,eìh hq;= h'"
"5","11' ^1& hï ;eke;a;l= úiska -"
"","^w&  ;%ia;jd§  m%ldYkhla  fnod  yßkq  ,nkafka  kï"
"","ke;fyd;a ixirKh lrkq ,nkafka kï;"
"","^wd& ;%ia;jd§  m%ldYkhla  ,nd  fokq  ,nkafka  kï"""
"","úl=Kkq ,nkafka kï fyda ;djld,slj ,nd fokq"
"10",",nkafka kï;"
"","^we& ;%ia;jd§ m%ldYkhla úlsKSu i|yd bÈßm;a lrkq"
"",",nkafka kï;"
"","^wE& ;%ia;jd§ m%ldYkhla ,nd .ekSug"" lshùug"" ijka"
"","§ug fyda ne,Sug fyda ke;fyd;a ;Hd. §ula fyda"
"15","úlsKSula  ud¾.fhka  w;alr  .ekSug  yelshdj"
"",",efnk hï fiajdjla fjk;a ;eke;a;kag imhkq"
"",",nkafka kï;"
"","^b&  ;%ia;jd§ 
m%ldYkhl 
wka;¾.; 
foa"
"","bf,lafg%dkslj iïfm%aIKh lrkq ,nkafka kï;"
"","fyda"
"20",""
"","^B&  ^w&    iy  ^wd&    fþoj,  i|yka  hï  ld¾hh  i|yd"
"","Ndú; lsÍfï wruqKska hq;=j ;%ia;jd§ m%ldYkhla"
"",";u ika;lfha ;nd .kq ,nkafka kï; iy"
