"","^K&  m<d;a  iNdjl  iNdm;s  fyda  m<d;a"
"","md,k  wdh;khl  iNdm;s  fyda  úfYaI"
"","flduidßiajrfhla'"
"","^2&  ufyia;%d;ajrhd  úiska""  ta  fmd,sia 
  ks,Orhd"
"","úiska isÿ lrk ,o b,a,Su ie,ls,a,g .kq ,eìh hq;= w;r"""
"25",""
"","úu¾Ykhla meje;aùu i|yd ta wd{dj lsÍu idOdrK hhs o"""
"","wjYH fõ hhs o"" fmkS hk wjia:djl §"" ^1& jk Wmj.ka;sh"
"","m%ldrj wd{djla lrkq ,eìh hq;= h'"
"","^3&  ufyia;%d;ajrhd  úiska  b,a,Su  iïnkaOfhka"
"30","ryiHNdjh  mj;ajdf.k  hkq  ,eìh  hq;=  w;r""  ta  fmd,sia"
