"",";%ia; úfrdaë","","61"
"","",".sKqfuys  wruqo,a  Ndú;  lsÍug  wjir",""
"","",",nd §u lrkq ,eìh yels h;",""
"","","^W&  hï fiajd imhkakl= úiska imhkq ,nk",""
"","","fiajd  iemhSu  w;aysgqùu  fyda  fjkia",""
"5","lsÍu:","",""
"","","tfia  jqj  o""  ufyia;%d;ajrhd  úiska""",""
"","","iajlSh  fufyhùu  hgf;a  fyda  ;;a",""
"","","ld¾h  i|yd  lrk  ,o  b,a,Sula  u;""",""
"","","hï  kS;Hkql+,  ld¾hhla  i|yd  tjeks",""
"10","fiajdjla 
,nd",".kakd",";eke;a;l=g"
"","","ioaNdjfhka ta fiajd Ndú; lsÍug yels",""
"","","lrjkq  ,nñka  ta  wd{dj  fjkia  lrkq",""
"",",eìh yels h; iy","",""
