"","32
;%ia; úfrdaë",""
"","31' ^1&  ^w& fmd,siam;sjrhd fyda fmd,siam;sjrhd úiska","r|jd ;eîfï"
"",";;a  ld¾hh  i`oyd  n,h  fok    ,o  ksfhdacH  fmd,siam;s","kshu"
"","Oqrhg  fkdwvq  Oqrhla  ork  hï  ks,Orhl=  úiska  wdrlaIl",""
"","wud;Hjrhdf.a 
wud;HdxYfha 
f,alïjrhd 
fj; 
;;a",""
"","ld¾hh  i`oyd  ,sÅ;j  lrkq  ,nk  b,a,Sula  u.ska  ^2&  jk",""
"5","",""
"","Wm  j.ka;sfha  ksYaÑ;j  olajd  we;s  hï  ld¾hhla  i`oyd",""
"","iellrefjl=  r`ojd  ;eîu  msKsi  r`ojd  ;eîfï  kshuhla",""
"","b,a,d isákq ,eìh yels h'",""
"","^wd&    ^1&  jk  Wmj.ka;sh  hgf;a  b,a,Sula  ,eîfuka",""
"","miq"" iellre úiska fï mk; hgf;a jk jrola isÿ lrkq ,en",""
"10","",""
"","we;s njg fyda jrola lsÍug iïnkaO ù we;s njg úYajdi",""
"","lsÍug idOdrK fya;= mj;sk njg wdrlaIl wud;Hjrhdf.a",""
"","wud;HdxYfha  f,alïjrhd  úiska  iEySug  m;ajkafka  kï""",""
"","Tyq úiska tlS fya;= jd¾;d.; lsÍfuka miq""  wkqu; r`ojd",""
"15",";eîfï  ia:dkhl""  wkqu;    r|jd  ;nd.ekSfï  fldkafoais",""
"","hgf;a  iellre r|jd ;eîug n,h ,nd foñka  y;rjk",""
"","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  wdlD;shg  idrdkql+,j",""
"","r|jd ;eîfï kshuhla ksl=;a lrkq ,eìh  yels h'",""
"","^we&  fï j.ka;sh hgf;a jk r|jd ;eîfï kshuhla",""
"","m<uqj  udi  folla  fkdblaujk  ld,iSudjla  i|yd  ksl=;a",""
"20","",""
"","lrkq ,eìh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  r|jd  ;eîfï",""
"","kshuhl""  th  ksl=;a  lsÍu  i|yd  jQ  fya;=  we;=<;a  úh  hq;=",""
"","w;r"" yqfolau my; oelafjk ld¾h i|yd wjYH jk úg oS",""
"25","muKla ksl=;a lrkq ,eìh hq;= h:-",""
"","^w&   iellreg  wod<  úu¾Yk   meje;aùug",""
"","myiqlï ie,iSu i`oyd ;",""
"","^wd&  fï  mk;  hgf;a jk jrola isÿ  lsÍug",""
"","wod<  úu¾Ykh  i|yd  f;dr;=re  iy",""
"30",",nd .; yels idlaIs ,nd .ekSu i`oyd;",""
"","^we&    r|jd  ;nd  isák  iellref.ka  m%Yak",""
"","lsÍu i`oyd ; iy",""
