"","93
;%ia; úfrdaë"
"","—fjr<  wdrlaIl  ks,Orhd˜  hkakg""  2009  wxl"
"","41 ork fjr< wdrlaIl fomd¾;fïka;=j"
"","mkf;a  ta  fhÿug  §  we;s  w¾:h  u  ;sìh"
"","hq;= h;"
"5","—wmrdO  kvq  úOdk  ix.%yh  mk;˜  hkafkka"""
"","1979  wxl 
15  ork  wmrdO  kvq  úOdk"
"","ix.%yh mk; woyia fõ;"
"","—bvï flduidßia ckrd,ajrhd˜ hkafkka"" ^464"
"","jk wêldrh jQ& bvï ixj¾Ok wd{dmkf;a"
"10",""
"","3 jk j.ka;sh hgf;a m;alrkq ,enQ bvï"
"","flduidßia ckrd,ajrhd woyia fõ;"
"","—fudag¾ 
jdyk 
flduidßia 
ckrd,ajrhd˜"
"","hkafkka""  ^203  jk  wêldrh  jQ&  fudag¾"
"","jdyk  mkf;a  204  jk  j.ka;sh  hgf;a"
"15","m;alrkq ,enQ fudag¾ r: jdyk flduidßia"
"","ckrd,ajrhd woyia fõ;"
"","—mqoa.,hska 
,shdmÈxÑ 
lsÍfï 
flduidßia"
"","ckrd,ajrhd˜ hkafkka"" 1968 wxl 32 ork"
"","mqoa.,hka  ,shdmÈxÑ  lsÍfï  mkf;a  3  jk"
"20","j.ka;sh  hgf;a  m;alrkq  ,enQ  mqoa.,hka"
"",",shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd"
"","woyia fõ;"
