"","Y%S ,xld ckrcfha foaYh ;=< § fyda bka msg; § isÿ"
"10","lrkq ,nk hï   ;eke;a;l=;"
"","^wE&  fï  mk;  hgf;a  jk  jrola  Y%S  ,xld  ckrcfha"
"","foaYh  ;=< § fyda bka msg; § isÿ lrk Y%S ,xldfõ"
"","mqrjeishl=j  isák  ,o  hï ;eke;a;l=:"
"","tfia jqj o"" ta ;eke;a;d Y%S ,xldj ;=< iajlSh"
"15","ks;H  mÈxÑh  wLKavj  mj;ajdf.k  hkafka  kï"
"","muKla  tu  ;eke;a;d  iïnkaOfhka  fï  mkf;a"
"","úêúOdk n,d;aul lrkq ,eìh hq;= h:"
"","tfiau  ;jÿrg;a""  Tyq  Y%S  ,xldj  ;=<  iajlSh"
"","ks;H  mÈxÑh  mj;ajdf.k  fkdhkafka  kï""  tu"
"20",";eke;a;d  mqrjeishl=  jkakd  jQ  úfoaY  rdcHfha"
"","tl`.;ajh we;sj"" fï mkf;a úêúOdk n,d;aul"
"","lrkq ,eìh yels h; iy"
"","^b&  fï mk; hgf;a jk jrola Y%S  ,xld ckrcfha"
"","foaYh ;=< § fyda bka msg; § isÿlrk Y%S ,xldj"
"25",""
"",";=<  iajlSh  ks;H  mÈxÑh  mj;ajdf.k  hk  hï"
"",";eke;a;l='"
