"","je<elaùug mshjr .ekSu'",""
"","hk ldrKd i|yd jkafka h'",""
"10","^3&  b,a,Su lrk ,oafoa ioaNdjfhka njg;a ta wd{dj",""
"","lsÍu  úu¾Yk  meje;aùu  i|yd  idOdrK  f,i  wjYH  jk",""
"","njg;a"" Tyq iEySug m;ajkafka kï"" ufyia;%d;ajrhd úiska""",""
"","ta wd{dj ksl=;a lrkq ,eìh hq;= h'",""
"","66' 
^1&  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka","ufyia;%d;a-"
"15","úu¾Ykhla mj;ajkq ,nk fmd,sia  ia:dkhla Ndr ks,Orhl=","jrhd úiska"
"","úiska lrk ,o b,a,Sula u;"" tlS b,a,Su lrk ,oafoa  hï","m%ldY igyka"
"","ufyia;%d;ajrfhla  fj;  o""  tu  ufyia;%d;ajrhd  bÈßhg  ta","lr.;  hq;="
"","ks,Orhd  úiska  bÈßm;a  lrk  ,o  hï  iellrejl=f.ka""  ta","nj"
"","ufyia;%d;ajrhd  úiska  m%Yak  lr  m%ldYhla  igyka  lr.kq",""
"20",",eìh yels h'",""
"","^2&  tlS  m%ldYh  igyka  lr  .ekSu  my;  oelafjk",""
"","fldkafoaisj,g wkql+,j lrkq ,eìh hq;= h:-",""
