"","40
;%ia; úfrdaë",""
"","^wd&  jrlg  i;s  foll  ld,iSudjla  ne.ska",""
"","i;s fod<yl iuqÉÑ; ld,iSudjla i|yd",""
"","úh hq;= h; fyda",""
"","^we& iEu 
Èk 
oyy;rlg 
jrlau",""
"","ufyia;%d;ajrhd  úiska    iudf,dapkhg",""
"5","",""
"",",la lrkq ,eìh hq;= h'",""
"","^4& iellre ßudkaâ Ndrfha isg /|jqï Ndrhg udre",""
"","lsÍu ms<sn|j Y%S ,xld udkj ysñlï fldñIka iNdj fj;",""
"","oekqï fokq ,eìh hq;= h'",""
"10","41' 
^1& 
fï 
mk; 
hgf;a 
isr 
Ndrhg 
.;a 
hï",""
"","","ßudkaaâ"
"","iellrejl=  ßudkaâ  Ndrfhka  fyda  r|jd  ;eîfuka  uqod","Ndrfhka"
"","","iy r|jd"
"","yeÍu  ufyia;%d;ajrhd  fj;  bÈßm;a  lsÍfuka  miqj  iy",""
"","",";eîfuka uqod"
"","ufyia;%d;ajrhd úiska mkjkq ,eìh yels hï fldkafoaishlg",""
"","","yeÍu"
"","hg;aj muKla lrkq ,eìh hq;= h'",""
"","^2&  ,sÅ;j  n,h  mjrkq  ,enQ  ks,Orhl=  uqod  yeÍu",""
"15","",""
"","isÿjk wjia:djg iyNd.S ùu i|yd tùug wjYH úh yels",""
"","m%udKj;a  ld,iSudjla  Y%S  ,xld  udkj  ysñlï  fldñIka",""
"","iNdjg  ,nd  foñka  wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd",""
"","úiska  iellre  uqod  yeÍu  ms<sn|j  Y%S  ,xld  udkj  ysñlï",""
"20","fldñIka iNdjg oekqï fokq ,eìh hq;= h'",""
"","42' ^1& fï mk; hgf;a ßudkaâ Ndrfha ;nd we;s fyda r|jd","ßudkaâ"
"",";nd we;s  iellrejl= ksfhdackh lrk hï kS;s{jrhl=g","Ndrfha ;nd"
"","","we;s fyda r`ojd"
"","fï mk; hgf;a idok ,o ksfhda. u.ska kshu fldg we;s",""
"","",";nd we;s"
"","fldkafoais  fyda  fjk;a  hï  ,sÅ;  kS;shl  úêúOdk  i,id",";eke;af;l="
"25","we;s wdldrhg tjeks ;eke;a;l= fj; m%fõY ùug iy tu","fj;"
"","","kS;s{jrhl="
"",";eke;a;d ksfhdackh lsÍug whs;sjdislu ;sìh hq;= h'",""
"","","úiska m%fõY"
"","","ùu"
"","^2&  fï  mk;  hgf;a  ßudkaâ  Ndrfha  ;nd  we;s  fyda",""
"","r|jd  ;nd  we;s    ;eke;a;l=g""  ,sÅ;  kS;sh  u.ska  úêúOdk",""
"","i,id we;s mßÈ tu ;eke;a;df.a {d;Ska iu`. ikaksfõokh",""
"30","lsÍug whs;sjdislu ;sìh hq;= h'",""
"","43'  fï  mk;  hgf;a  jk  iellrejl=  iïnkaOfhka","wmrdO kvq"
"","","úOdk ix.%yh"
"","wmrdO  kvq  úOdk  ix.%yh  mkf;a  115  jk  iy  116  jk",""
"","","mkf;a we;eï"
"","j.ka;sj, úêúOdk wod< lr.kq fkd,eìh hq;= h'","j.ka;s wod<"
