"","","","29
;%ia; úfrdaë"
"","","","^i&   wod< fmd,sia ia:dkh Ndr  ks,Orhd"
"","","","úiska  iellre  ßudkaâ  Ndrfha"
"","","",";eîu i|yd wd{djla ,nd .ekSfï"
"","","","wfmalaIdfjka  b,a,Sula  bÈßm;a"
"","","","lrkq ,nkafka kï"" wjia:dkq.;"
"5","","",""
"","","","lreKq  wkqj  idOdrK  njg  tlS"
"","","","ufyia;%d;ajrhd 
úiska 
i,lkq"
"","","",",nk 
fya;+ka 
u; 
mokïj"""
"","","","iellre  ßudkaâ  Ndrfha  ;nk"
"10","","","f,i wd{d lrkq ,eìh yels h:"
"","","","tfia  jqj  o""  tjeks  idOdrK"
"","","","fya;= 
lsisjla 
fkdue;s 
njg"
"","","","ufyia;%d;ajrhd  iEySug  m;a  jk"
"","","","wjia:djl""  iellre 
wem  u;"
"15","","","ksoyia lrkq ,eìh yels h; fyda"
"","","^ii&","wod< 
fmd,sia  ia:dkh  Ndr"
"","","","ks,Orhd  úiska""  wem  ,nd  fok"
"","","","f,i  b,a,d  isákafka  kï  fyda"
"","","","wem  ,nd  §ug  lsisÿ  úfrdaOhla"
"20","","","olajkq  fkd,nkafka  kï""  tlS"
"","","","ufyia;%d;ajrhd 
úiska 
i|yka"
"","","","lrkq  ,eìh  hq;=  fldkafoais  u;"""
"","","","1997  wxl  30  ork  wem  mkf;a"
"","","","úêúOdk  hgf;a  iellre  YÍr"
"","","","wem  yer  fjk;a  wem  u;  uqod"
"25","","",""
"","","","yßkq ,eìh yels h; fyda"
"","","","^iii&    ufyia;%d;ajrhd    iEySug    m;a"
"","","","jk 
  hï  fya;=jla  u;  wod<"
"","","","fmd,sia  ia:dkh  Ndr    ks,Orhd"
"30","","","úiska  tfia  b,a,d  isákafka  kï"""
"","","","iellre ksoyia lrkq ,eìh yels"
"","","","h'"
"","^3&","iellre","bÈßm;a 
lrkq 
,nkafka 
hï"
"","ufyia;%d;ajrhl= fj; o"" tu ufyia;%d;ajrhd úiska -","",""
