"","(ƒ)","‹(cid:221) (cid:137)¿˘˛¿˛» ⁄(cid:220)¶•˘¶˙+˘ﬂ¨»"
"","","˝„˙…˙·˘·¶˘¶¨(cid:190)˘ ƒ(cid:213)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰"
"","","£(cid:190)˘(cid:190)(cid:215) £¶¨(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘"
"","","„(cid:213)`¶‰˘(cid:204)ﬂ‚ ⁄·˘¶¨…·˘(cid:213)ﬂ¨(cid:129)‰"""
"⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘","",""
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄) £(cid:190)˘(cid:190)(cid:215) (¥)",""
"'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨","",""
"»˙—”˘ ⁄(cid:204)¿`(cid:221)”˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)","",""
"˝”(cid:190)˘  ¥(cid:221)„(cid:215)  ⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘","",""
"‰ﬁ·˛‚ﬂ˘—”˘ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘ ⁄¿˙","",""
"¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)""  (⁄)","",""
"£(cid:190)˘(cid:190)(cid:215) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ ‹(cid:221) (cid:137)¿˘˛¿","",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (ƒ)","",""
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:222)  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)""","",""
"(cid:219)„˘„(cid:215)  ⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘","",""
"„—¶¨ﬂ˘—  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ    ”‰¨»‰˘‰ﬁ·","",""
"˛‚ﬂ˘—”˘  £¶˘(cid:215)·(cid:129)  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘","",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
