"","4","2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^wd& fï mk; l%
hd;aul ùu wdrïN jk Èk isg tla wjqreoa
ol"
"","","ld,hla  we;=<; ixia:dfõ m<uq uKav,h m;a lsÍu fyda"
"","","f;dard m;a lsÍu l< hq;= h'"
"","","^3& ^w& wkqYdiljreka yd WmfoaYljreka o we;=¿j uKav,fha"
"","","Oqr ork iEu ks,Orhl= u j¾I ;=kl ld,hla i|yd m;a lr"
"","",".; hq;= fyda f;dard m;a lr.; hq;= w;r"" tu j¾I ;=kl"
"","","ld,iSudj  bl=;a  ùfuka  miqj  tu  Oqr  ork  ks,Orhd"""
"","","wkqYdiljrhd fyda WmfoaYljrhd kej; m;alr .ekSu fyda"
"","","f;dard m;a lr .ekSu i|yd iqqÿiail= úh hq;= h'"
"","","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsßu  ksid"
"","","mqrmamdvqjla we;sjk wjiaA:djl §"" uKav,h úiska ixia:dfõ"
"","","Í;s ms<sn| ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï"
"","",";eke;a;l= f;dard m;a lr.; hq;= fyda m;a lr.; hq;= h'"
"","","^we&  ^wd& fþoh  hgf;a f;dard m;a lr .kq ,nk fyda m;a lr"
"","",".kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka"
"","","bl=;a fkdù we;s ld,h i|yd Oqr orkq ,eìh  hq;= h'"
"ixia:dfõ","","6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"idudkH n,;,'","",""
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"
"","","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï"""
"","","lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h :—"
