"9
2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"n,h we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"hg;aj  fï  mkf;a  ld¾hh  i|yd  ta  ish¨  foam,  ixia:dj",""
"úiska oeßh hq;= h'",""
"14'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy foam,"
"","wod< lr .ekSu'"
"foam,  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  Wfoid  muKla",""
"wod<  lr.;  hq;=  w;r""  tys  lsisÿ  fldgila  ,dNdxY""  m%ido",""
"§ukd  fyda  ,dN  fyda  wkHdldrhlska  Rcqju  fyda  jl%j",""
"ixia:dfõ idudðlhka fj; f.ùï fyda mejÍu fkdl< hq;= h'",""
"15'
^1& ixia:dfõ uqødj  uKav,fha  idudðlhka fofokl=","ixia:dfõ  uqødj'"
"bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh hq;= w;r",""
"Tjqka ;uka meñK isá njg i,l=Kla jYfhka tu idOk",""
"m;%fha  ;u  ku  w;aika  l<  hq;=  h'  ta  w;aika  lsÍu",""
"idlaIslrefjl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"mßndysr úh hq;= h'",""
"^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"yels uKav,fha hï Oqr orkafkl= Ndrfha ;sìh hq;= h'",""
"16'
^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy","úiqrejd  yeÍfï  §"
"","b;sßjk  foam,'"
"nerlï mshùfuka miq hï foam,la b;sß ù ;snqKfyd;a ta",""
"foam, ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lr we;a;d jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd yeÍug m%:u le|jkq ,nk uyd iNd /iaùul § Bg",""
"meñK  idudðlhkaf.ka nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"17'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha"
"","whs;sjdislï"
"whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","wdrlaId lsÍu'"
"n,mEula fkdúh hq;= h'",""
"","wkkql+,;djla"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
18'",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
