"3'","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾: i|yd o ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"hhs fuhska m%ldY lrkq ,efí:—",""
"^w&","Y%S  ,xldfõ  ish¨  m%cdjka  w;r  iduh""  fyd|ys;"""
"","wjfndaOh yd iyfhda.h m%j¾Okh lsÍu ;"
"^wd&","wdOdr ,eîug iqÿiq <uqkag iajlSh wOHdmkh È.gu"
"","mj;ajdf.k  hdug  yelsjk  mßÈ  uq,Huh  fyda"
"","wkHdldrhlska mß;Hd."" ;Hd. iy YsIH;aj ,nd §u"""
"","fkdlvjd mdi,g meñKSug Èß .ekaùu iy Tjqkaf.a"
"","wOHdmksl"" ixialD;sl yd úoHd;aul lghq;= ÈhqKq"
"","lr .ekSug iydh ùu ;"
"^we&","Y%S ,xldfõ ish¨ m%cdjka w;r udkj ysñlï"" ñksia"
"","idrO¾u  iy  uQ,sl  ksoyi  m%j¾Okh  lsÍu  iy"
"","m
%
cd;ka;%jd§ w.hka m%j¾Okh lsÍu ;"
"^wE&","úúO ckj¾. iy m%cdjka w;r tluq;=lu m%j¾Okh"
"","lsÍu  iy  k.disgqùfï  wruqK  we;sj  iudc  iy"
"","ixialD;sl  lghq;=j,g  iyNd.sùu  i|yd  Tjqka"
"","Èß.ekaùu ;"
"^b&","Y%S  ,xldfõ  ish¨  m%cdjka  w;r  Tjqkaf.a  Ôú;j,"
"",";;a;ajh  k.disgqùu  i|yd  udkqISh  lghq;=""  l%Svd"""
"","idys;H"" wOHd;añl l%shdldrlï m%j¾Okh lsÍu iy"
"","ta i|yd Èß.ekaùu;"
"^B&","wod< wdh;kj, tlÕ;ajh we;sj wod< wdh;k iu."
"","my; i|yka ldrKdj, § iydh ùu—"
