"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","",""
"தலவாக்கைல","475-F    -   (cid:8098)(cid:8080)ல","வடக்கு - ெகாத்மேல"
"","",""
"","475-I    -   ேஹால்(cid:8087)(cid:8095)க்","பிரேதச ெசயலகப் பிாி(cid:8107)"
"","",""
"","475-J     -   எல்ெபத்த","எல்ைலயாக(cid:8107)ம்,"
"","475-K    -   ஆகரபதன",""
"","","ெதற்கு - அபக(cid:8089)வ"
"","475-L     -   டயகம",""
"","","ேகாரைள பிரேதச"
"","475-H    -   நாகேசன",""
"","","ெசயலகப் பிாி(cid:8107)"
"","475-T     -   இல்டன்ேஹால்",""
"","475-U    -   ரஹன்வத்ைத","எல்ைல(cid:8092)ம்,"
"","475-V    -   ேவால்ட்ாிம்",""
"","","கிழக்கு - (cid:8082)வெர(cid:8098)யா"
"","476-J      -  கிலாஸ்ேகா",""
"","","பிரேதச  ெசயலகப் பிாி(cid:8107)"
"","476-K     -   எல்பியன்",""
"","","எல்ைல(cid:8092)ம்,"
"","476-L     -   (cid:8098)பெகேல",""
"","476-M   -   தங்ககேல",""
"","","ேமற்கு - ெகாத்மேல"
"","476-N    -   ெஹன்ேபால்ட்",""
"","","பிரேதச ெசயலகப் பிாி(cid:8107)"
"","",""
"","476-P   
-   பிேரேமார்",""
"","","எல்ைல(cid:8092)ம் அபக(cid:8089)வ"
"","476-Q    -   ெபல்ேமாரல்",""
"","","ேகாரைள பிரேதச"
"","",""
"","476-R  
-   சந்திரெஹம்",""
"","","ெசயலகப் பிாி(cid:8107)"
"","",""
"","476-S   
-   டயகம – கிழக்கு",""
"","","எல்ைல(cid:8092)ம் எல்ைலகளாக"
"","",""
"","476-T   
-   ேவவர்(cid:8098)",""
"","475","அைமந்(cid:8080)ள்ள(cid:8080)."
"","-   ெகாடகல",""
"","475-A    -   கு(cid:8076)ஒய",""
"","",""
"","475-B   
-   தி(cid:8087)ல",""
"","475-C   -   ெடேவான்",""
"","475-D    -   வடெகாைட",""
"","",""
"","475-E  
-   தலவாக்கைல",""
"","475-M   -   ஸ்ேடானிக்(cid:8098)ப்",""
"","475-N    -   ட்ேரடன்",""
"","",""
"","475-P  
-   ேபாகஹவத்ைத",""
"","",""
"","475-Q  
-   ம(cid:8107)ன்ட் வர்னன்",""
"","475-R    -   கும்(cid:8108)ட்",""
