"","","பிரேதச ெசயலகப் பிாி(cid:8107)க(cid:8102)க்கு"
"பிரேதச","",""
"","","உாித்தான கிராம அ(cid:8100)வலர்"
"ெசயலகப்","",""
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்"
"பிாிவின் ெபயர்","",""
"","","இலக்கங்க(cid:8102)ம்"
"","",""
"ஹங்குரன்ெகத","495-C","-   பல்ேலம(cid:8100)வ"
"","495-D",""
"(
ெதாடர்ச்சி)","","-   ெதல்கஹபி(cid:8074)ய"
"","",""
"","496","-   ஹ(cid:8087)வல"
"","",""
"","496-A","-   அப(cid:8098)யத்த"
"","",""
"","496-B","-   அரத்தன"
"","",""
"","496-C","-   தம்ெபால"
"","",""
"","497","-   உனன்ெதன்ன"
"","",""
"","497-A","-   ெரகி(cid:8074)ேப"
"","",""
"","498","-   ேவகம"
"","",""
"","498-A","-   ேபாரம(cid:8076)ல்ல"
"","",""
"","498-B","-   அகப்பல"
"","",""
"","498-C","-   மாெகம்ேப"
"","",""
"","498-E","-   (cid:8087)ராணகம"
"","",""
"","498-F","-   ல(cid:8087)ேஹன"
"","",""
"","499","-   பபரகம"
"","",""
"","499-A","-   ஹதவலபி(cid:8074)ய"
"","",""
"","499-B","-   கராமி(cid:8080)ல"
"","",""
"","499-C","-   தாராஒய"
"","",""
"","499-D","-   ெவெடஸ்ெதன்ன"
"","499-E   -   பபரகம – கிழக்கு",""
"","",""
"","499-F","-   பபரகம - ேமற்கு"
"","",""
"","499-G","-   கிாிெம(cid:8074)ய"
"","",""
"","500","-   ேபாவல"
"","",""
"","500-A","-   கி(cid:8080)ல்ேப"
"","",""
"","500-B","-   ெமதகம"
"","",""
"","500-C","-   வராபி(cid:8074)ய"
"","",""
"","500-D","-   ெகாஸ்கஹெதபல"
"","",""
"","501","-   ரஹ(cid:8080)ன்ெகாட"
"","",""
"","501-A","-   (cid:8087)(cid:8100)கஹபி(cid:8074)ய"
"","",""
"","501-B","-   (cid:8089)ல்ஒய"
"","",""
"","501-C","-   ம(cid:8076)மான"
"","",""
"","501-D","-   கவடயாமான"
"","",""
"","501-E","-   எனஸல்அராவ"
"","",""
"","501-F","-   (cid:8094)க்(cid:8107)ட்வத்த"
"","",""
"","501 G","-   ேஹாப்வத்த"
"","",""
"","502","-   எகிாிய"
"","",""
"","502-A","-   ஹ(cid:8087)கஸ்ெதணிய"
"","",""
"","502-B","-   திக்கல்ெபாத்த"
"","",""
"","503","-   கன்ேனவ உடகம"
"","503-A  -   மலன்வத்த",""
"","503-B    -   ெகதெரய்யாவ",""
