"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"ெகாத்மேல","","","வடக்கு – உடபலாத,"
"","456","-    மாெவல - கிழக்கு",""
"(கிழக்கு)","","","ெதா(cid:8100)வ மற்(cid:8096)ம்"
"","456-A","-    நவகடெதார",""
"","","","ஹகுரன்ெகத பிரேதச"
"","456-B","-    மாெவல -  ேமற்கு",""
"","","","ெசயலகப் பிாிவின்"
"","456-C    -    மாெவல கந்த","",""
"","","","எல்ைல(cid:8092)ம்,"
"","456-D    -    நவ ெமாரேப","",""
"","","",""
"","456-E","-    ரஜஎல",""
"","","","கிழக்கு - ஹகுரன்ெகத"
"","457","-    மாஸ்ெவல",""
"","","","மற்(cid:8096)ம் (cid:8082)வெர(cid:8098)யா"
"","468","-    மடகு(cid:8087)ர",""
"","","","பிரேதச ெசயலகப் பிாிவின்"
"","468-A","-    கடெதாரபி(cid:8074)ய",""
"","","","எல்ைல(cid:8092)ம்,"
"","468-B    -    (cid:8080)(cid:8078)ேகெதணிய","",""
"","","",""
"","468-C","-    (cid:8088)ட(cid:8100)ஒய - ெதற்கு",""
"","","","ெதற்கு – (cid:8082)வெர(cid:8098)யா"
"","468-D    -    ேபாகஹெவல","",""
"","","","பிரேதச ெசயலகம் பிாிவின்"
"","","468-E    -    (cid:8088)ட(cid:8100)ஒய - வடக்கு",""
"","","",""
"","468-F","-    கரகஹயடெதன்ன","எல்ைல(cid:8092)ம்,"
"","","",""
"","468-G","-    ெகாஸ்கஹபதன",""
"","","","ேமற்கு  - ெகாத்மேல ஓயா,"
"","468-H","-    ஹால்ெபால",""
"","","","ெகாத்மேல நீர்த்ேதக்கம்,458"
"","468-I","-    கிகி(cid:8098)யாமான",""
"","","","ரன்வன்தலாவ, 459-ஏ"
"","468-J","-    ஷீன்கம",""
"","","","ேகாடேகபிட்(cid:8074)ய ெதற்கு,"
"","468-K","-    வடக்கு ெமதகு(cid:8087)ர",""
"","","","459-Bேகாடேகபிட்(cid:8074)ய"
"","468-N","-    டன்சினன்",""
"","","","வடக்கு கிராம அ(cid:8100)வலர்"
"","468-M","-    ஷீன் வத்ைத",""
"","","","பிாிவின் எல்ைலக(cid:8102)ம்"
"","469","-    குபல் ஒ(cid:8100)வ",""
"","","","எல்ைலகளாக"
"","469-A","-    எெகாடெவல",""
"","","","அைமந்(cid:8080)ள்ள(cid:8080)."
"","469-B","-    கிாிதிெவல",""
"","","",""
"","469-C","-    ெமதகந்த",""
"","","",""
"","470","-    நியன்கந்தர",""
"","","",""
"","470-A","-    அபதலாவ",""
"","","",""
"","471","-    சங்கி(cid:8098)பாலம",""
"","","",""
"","472","-    ரம்ெபாடகம",""
"","","",""
"","472-A","-    மல்ேஹவ",""
"","","",""
"","473","-    பனன்கம்மன",""
"","","",""
"","473-A","-    ெத(cid:8100)ந்தலாமட",""
"","","",""
"","473-B","-    ெவவஹின்ன",""
"","473-C    -    ெகா(cid:8087)(cid:8094)ஓய","",""
"","","",""
"","474","-    ரம்ெபாட",""
"","","",""
"","474-A","-    கரகஸ்தலாவ",""
"","","",""
"","474-B","-    குடாஒய",""
"","","",""
"","474-C","-    பலாெகால்ல",""
"","","",""
"","474-D","-    ேஹல்சிாிகம",""
"","","",""
"","474-E","-    க(cid:8076)கி(cid:8080)ல",""
"","","",""
"","474-F","-    ெடல்டா ெக(cid:8089)(cid:8078)(cid:8087)ர",""
"","","",""
"","474-G","-    ெகாத்மல் கம",""
"","474-H","-    சமன் எ(cid:8098)ய",""
"","474-I","-    ல(cid:8087)கேல",""
"","","",""
"","474-J","-    ேஹல்ெபாட",""
"","","",""
"","474-L","-    ெவத(cid:8089)ல்ல",""
"","","",""
"","474-M","-    பிேராேடாப்",""
