"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"நில்தண்டா","","","வடக்கு -கண்(cid:8074)"
"","","",""
"","517","-   திப்ப(cid:8076)ெகாைட",""
"","","","மாவட்டத்தின் எல்ைல(cid:8092)ம்,"
"ஹின்ன","","",""
"","","",""
"","517-A","-   வடேப",""
"","","",""
"","517-B","-   திப்ப(cid:8076)ெகாைட ெதற்கு","கிழக்கு - கந்தெக(cid:8074)ய"
"","","",""
"","517-C","-   ர(cid:8087)ேக","மற்(cid:8096)ம் ஊவா பரணகம"
"","","",""
"","517-D","-   அரம்பி(cid:8074)ய","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","518","-   உடமா(cid:8080)ர",""
"","","","எல்ைல(cid:8092)ம்,"
"","","",""
"","518-A","-   ெகாஸ்ெகால்ல",""
"","","",""
"","518-B","-   உடமா(cid:8080)ர வடக்கு","ெதற்கு - (cid:8082)வெர(cid:8098)யா"
"","","",""
"","518-C","-   கல்கடெவல","மற்(cid:8096)ம் ஊவா பரணகம"
"","","",""
"","519","-   கலகம்வத்ைத","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","519-A","-   உடெவல","எல்ைல(cid:8092)ம்,"
"","","",""
"","519-B","-   ெயா(cid:8087)ெவல்ெதன்ன",""
"","","",""
"","519-C","-   கல்ெக(cid:8074)ெவல","ேமற்கு - வலபேன பிரேதச"
"","","",""
"","519-D","-   ஹ(cid:8087)கஹபி(cid:8074)ய","ெசயலகப் பிாிவின்"
"","","",""
"","519-E","-   ேமாரங்காெதன்ன","எல்ைல(cid:8092)ம் எல்ைலயாக"
"","","",""
"","519-F","-   ஏல்லகு(cid:8087)ர",""
"","","","அைமந்(cid:8080)ள்ள(cid:8080)."
"","","",""
"","519-G","-   (cid:8089)குணகஹபி(cid:8074)ய",""
"","","",""
"","521","-   ேபாலகந்தாெவல",""
"","","",""
"","521-A","-   ேஹகஸ்உல்ல",""
"","","",""
"","521-B","-   அபகஹெதன்ன",""
"","","",""
"","521-C","-   ஹிகு(cid:8094)ெவல",""
"","","",""
"","521-D","-   மல்லாகம",""
"","","",""
"","521-E","-   (cid:8080)லன",""
"","","",""
"","521-F","-   ெஹலகம",""
"","","",""
"","518-D","-   ய(cid:8074)மா(cid:8080)ர",""
"","","",""
"","518-E","-   (cid:8080)ங்ஹி(cid:8074)யாவ",""
"","","",""
"","518-F","-   ெதமடஅராவ",""
"","","",""
"","523","-   அபன்எல்ல",""
"","","",""
"","523-A","-   ேஹகம",""
"","","",""
"","523-B","-   ேவவெதன்ன",""
"","","",""
"","524","-   ெதன(cid:8087)ேர",""
"","","",""
"","524-A","-   தபெகால்ல",""
"","","",""
"","524-B","-   ெகார(cid:8074)யெகால்ல",""
"","","",""
"","524-C","-   (cid:8088)ரங்கு(cid:8087)ர",""
"","","",""
"","524-D","-   தப்பேர",""
"","","",""
"","524-E","-   நில்தண்டாஹின்ன",""
"","","",""
"","525","-   கு(cid:8087)க்ெகவல",""
"","","",""
"","525-A","-   உடகம",""
