"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"","","",""
"ேநார்(cid:8108)ட்","319","-   திக்ஒய","வடக்கு -அபக(cid:8089)வ"
"","","",""
"","319-A","-   திக்ஒய - ெதற்கு","ேகாரைளப் பிரேதச"
"","","",""
"","319-B","-   ஹட்டன் - வடக்கு","ெசயலகப் பிாிவின்"
"","","","எல்ைல(cid:8092)ம்,"
"","319-C","-   ஹட்டன் - ேமற்கு",""
"","","",""
"","319-D","-   ஹட்டன் - ெதற்கு",""
"","","","ெதற்கு - இரத்தின(cid:8087)ாி"
"","319-E","-   ஹட்டன் - கிழக்கு",""
"","","","மற்(cid:8096)ம் இ(cid:8087)ல்ேப பிரேதச"
"","319-F","-   பகவந்தலாவ - ெதற்கு",""
"","","","ெசயலகப் பிாிவின்"
"","","319-G    -   கர்கஸ்ேவல்ட்",""
"","","","எல்ைல(cid:8092)ம்,"
"","","319-H    -   நிவ்ெவ(cid:8098)கம",""
"","","",""
"","319-I","-   என்பீல்ட்",""
"","","","கிழக்கு -பஸ்பாேக"
"","319-J","-   வனராஜா",""
"","","","ேகாரைள மற்(cid:8096)ம்"
"","319-K    -   ேலதன்ட்","",""
"","","","தலவாக்கைல பிரேதச"
"","319-L","-   என்ஜஸ்ட்ாி",""
"","","","ெசயலகப் பிாிவின்"
"","319-M   -   (cid:8074)லாி","",""
"","","","எல்ைல(cid:8092)ம்,"
"","319-N    -   ேபாகவான","",""
"","","",""
"","319-O","-   ேலாய்ேனான்",""
"","","","ேமற்கு - இரத்தின(cid:8087)ாி"
"","319-P","-   ேகா(cid:8074)யாகல",""
"","","","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","320","-   ேநார்(cid:8108)ட்",""
"","","","எல்ைல(cid:8092)ம் எல்ைலகளாக"
"","","",""
"","320-A","-   மஸ்ெக(cid:8098)ய",""
"","","",""
"","320-B","-   சீதககுல","அைமந்(cid:8080)ள்ள(cid:8080)."
"","320-C    -   கவரவில","",""
"","","320-D    -   ஸ்தராத்ஸ்பி",""
"","","",""
"","320-E","-   ேராெஸல்ல",""
"","320-G    -   (cid:8094)வன்(cid:8087)ர","",""
"","320-H    -   மேர","",""
"","","",""
"","320-I","-   மாஉஸ்ஸாெகேல",""
"","","",""
"","320-J","-   ஒல்டன்",""
"","","",""
"","320 K","-   மஹெந(cid:8100)",""
"","","",""
"","320-L","-   ெவன்சர்",""
"","","320-M   -   பிர(cid:8107)ன்ஸ்(cid:8106)க்",""
