"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"","","",""
"வலபேன","504","-   ெவடேகபத","வடக்கு - கண்(cid:8074)"
"","","",""
"","504-A","-   பிங்கன்தலாவ","மாவட்டத்தின் எல்ைல(cid:8092)ம்,,"
"","","",""
"","504-B","-   ைஹெபாரஸ்ட்",""
"","","","கிழக்கு -நில்தண்டாஹின்ன"
"","","",""
"","504-C","-   எலெகாலெவவ",""
"","","","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","504-D","-   ைஹெபாரஸ்ட் வத்ைத",""
"","","","எல்ைல(cid:8092)ம்,"
"","504-E","-   கு(cid:8094)(cid:8080)ஒய",""
"","","",""
"","505","-   நாபடெவல","ெதற்கு- (cid:8082)வெர(cid:8098)யா"
"","","",""
"","505-A","-   பதியெபெலல்ல","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","505-B","-   அபகஸ்பி(cid:8074)ய","எல்ைல(cid:8092)ம்,"
"","","",""
"","505-C","-   கலபட",""
"","","","ேமற்கு- ஹகுரன்ெகத"
"","505-D","-   ல(cid:8080)பிட",""
"","","",""
"","505-E","-   ெவடேககம","பிரேதச ெசயலகப் பிாிவின்"
"","","",""
"","506","-   (cid:8089)ங்வத்ைத","எல்ைல(cid:8092)ம்  எல்ைலகளாக"
"","","",""
"","506-A","-   உணெகால்ல","அைமந்(cid:8080)ள்ள(cid:8080)."
"","","",""
"","506-B","-   (cid:8098)யன்ெவல பஹலகம",""
"","","",""
"","506-C","-   ெமதக(cid:8080)ர",""
"","","",""
"","506-D","-   (cid:8098)யன்ெவல இஹலகம",""
"","","",""
"","506-E","-   ம(cid:8076)மான",""
"","","",""
"","506-F","-   இ(cid:8100)க்ெபலஸ்ங",""
"","","",""
"","507","-   உகு(cid:8080)ேல",""
"","","",""
"","507-A","-   உகு(cid:8080)ேல - கிழக்கு",""
"","","",""
"","507-B","-   ய(cid:8074)ெவல்ல",""
"","","",""
"","513","-   பன்னல",""
"","","",""
"","513-A","-   ேச(cid:8096)பி(cid:8074)ய",""
"","","",""
"","513-B","-   ெசரசுன்ெதன்ன",""
"","513-C    -   ெவவகேல","",""
"","","",""
"","513-D","-   இஹல பன்னல",""
"","","",""
"","513-E","-   ைமலகஸ்ெதன்ன",""
"","","",""
"","513-F","-   ஆதாவல",""
"","","",""
"","514","-   குபல்க(cid:8089)வ",""
"","","",""
"","514-A","-   நாரங்தலாவ",""
"","","",""
"","514-B","-   குபல்க(cid:8089)வ – கிழக்கு",""
"","","",""
"","514-C","-   (cid:8089)ல்ஹால்ெகேல",""
"","","",""
"","514-D","-   ெதன்ேனேஹன்வல",""
"","","",""
"","514-E","-   ெத(cid:8098)ெவல வடக்கு",""
"","","",""
"","514-F","-   ெத(cid:8098)ெவல ெதற்கு",""
"","","",""
"","515","-   படெகால்ல",""
