"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","","வடக்கு - பத்ேதகம பிரேதச"
"ரத்கம","42-A 
-   பி(cid:8074)ேவல்ல வடக்கு",""
"","","ெசயலகப் பிாி(cid:8107) மற்(cid:8096)ம்"
"","42-A    -   பி(cid:8074)ேவல்ல ெதற்கு",""
"","","ஹிக்க(cid:8076)ைவ பிரேதச"
"","43       -   க(cid:8080)(cid:8094)ேப",""
"","","ெசயலகப் பிாிவின் 55 - C"
"","43-A 
-   ெகதல",""
"","","ஹதஉ(cid:8076)(cid:8089)ல்ல கிராம"
"","44       -   (cid:8088)ஸ்ஸ",""
"","","அ(cid:8100)வலர் பிாிவின்"
"","44-A   -   (cid:8094)பீவல",""
"","44-B   -   கேனெகாைட","எல்ைல(cid:8092)ம்"
"","44-C   -   க(cid:8087)(cid:8089)(cid:8100)ெகாைட",""
"","","ெதற்கு- கடவத் சதர பிரேதச"
"","44-D   -   ரத்ன உதாகம",""
"","","ெசயலகப் பிாிவின்"
"","44-E   -   ேதா(cid:8098)கந்த",""
"","","எல்ைல(cid:8092)ம்,"
"","45 
-   மக ேஹெகாைட",""
"","",""
"","45-A 
-   ம(cid:8098)(cid:8081)வ",""
"","","கிழக்கு - பத்ேதகம பிரேதச"
"","",""
"","45-B 
-   ெமதவல",""
"","","ெசயலகப் பிாிவின்"
"","",""
"","45-C 
-   பாலந்திாியாெகாைட",""
"","","எல்ைல(cid:8092)ம்,"
"","45-D 
-   ேஹெகாைட",""
"","45-E   -   ெரஜ்ஜி(cid:8087)ர",""
"","","ேமற்கு -  இந்(cid:8080) ச(cid:8089)த்திரத்ைத"
"","",""
"","46 
-   ரத்கம ேஹெகாைட",""
"","","எல்ைலயாக(cid:8107)ம்"
"","",""
"","46-A 
-   ரனபனாெதனிய",""
"","","ெகாண்(cid:8076)ள்ள(cid:8080)."
"","46-B   -   கந்ேதெகாைட",""
"","46-C   -   பள்ளியபி(cid:8074)ய",""
"","",""
"","47 
-   கம்ெமத்ேதெகாைட",""
"","",""
"","47-A 
-  கம்ெமத்ேதெகாைட - ரத்கம",""
"","47-B    -   கம்ெமத்ேதெகாைட - கிழக்கு",""
"","",""
"","47-C 
-   ஓவகந்த",""
"","",""
"","48 
-   க(cid:8076)தம்ேப",""
"","48-A   -   ெதாடவில",""
"","",""
"","49 
-    இ(cid:8087)ல",""
"","49-A   -    மாவடவில",""
"","",""
"","49-B 
-    பன்வில பஹலெகாைட",""
"","",""
"","50 
-    கிராேவெகாைட",""
"","",""
"","50-A 
-    ெதவினிெகாைட",""
"","50-B 
-    ேபாபெகாைட",""
