"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"பலாங்ெகாைட","","ெதற்கு-ெவ(cid:8098)ேகெபால"
"","","பிரேதச ெசயலகப் பிாிவின்"
"ெதாடர்ச்சி)","",""
"","","240-C பரகஹம(cid:8074)த்த,"
"","","240-A இ(cid:8100)க்கு(cid:8087)ர,"
"","","240 பனான,"
"","","240-B கல்ெகாடகம,"
"","","239-A  ேகான்கஸ்ெதன்ன, 247"
"","","-A உடகங்ெகாைட,"
"","","247 ெப(cid:8098)மா(cid:8098)யத்த,"
"","","249 ஹதகிாிய மற்(cid:8096)ம்"
"","","249-A ஹதகிாிெகாைட"
"","","ேபான்ற கிராம அ(cid:8100)வலர்"
"","","பிாி(cid:8107)களின்"
"","","எல்ைலயாக(cid:8107)ம்,"
"","","ே
மற்கு - இரத்தின(cid:8087)ாி"
"","","பிரேதச ெசயலகப் பிாிவின்"
"","","165-B  அ(cid:8102)ெபால,"
"","","164-E பலெகா(cid:8076)ன்ன மற்(cid:8096)ம்"
"","","164-B கு(cid:8094)ெபவ்லாகம"
"","","ேபான்ற கிராம அ(cid:8100)வலர்"
"","","பிாி(cid:8107)களின்"
"","","எல்ைலயாக(cid:8107)ம், ஓபநாயக"
"","","பிரேதச ெசயலகப் பிாிவின்"
"","","244 ெபால்வத்ேதேஹன,"
"","","244-C ெம(cid:8074)ஹக்வல,"
"","","244-B மல்மீகன்ந்த,"
"","","245-A மீகஹெவல,"
"","","245-B ெகன்ந்தெக(cid:8074)ய,"
"","","246 மாெதால மற்(cid:8096)ம்"
"","","246-A  உடெவல கிராம"
"","","அ(cid:8100)வலர் பிாி(cid:8107)களின்"
"","","எல்ைலகளாக"
"","","அைமந்(cid:8080)ள்ள(cid:8080)."
