"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","","வடக்கு -மாதம்பாகம"
"ஹிக்க(cid:8076)ைவ","51 
-   ெதாடந்(cid:8081)வ",""
"","","பிரேதச ெசயலகப் பிாிவின்"
"","51-A 
-   உ(cid:8076)கல்பி(cid:8074)ய",""
"","","62-Aஉ(cid:8076)(cid:8089)ல்ல மற்(cid:8096)ம் 61"
"","52      -    ேமாதர ப(cid:8076)வத",""
"","","ெதாடக(cid:8089)வ கிராம"
"","52-A   -   ெதாடந்(cid:8081)ெகாட",""
"","","அ(cid:8100)வலர் பிாிவின்"
"","53 
-   ப(cid:8076)வத",""
"","53-A   -   கம்ம(cid:8076)வத்ைத","எல்ைல(cid:8092)ம்,"
"","53-B   -   ேஹன்னெதாட",""
"","","ெதற்கு-ரத்கம பிரேதச"
"","54 
-   திராணகம",""
"","","ெசயலகப் பிாிவின்50"
"","54-A 
-   திராணகம ெவல்லபட",""
"","","கிராேவெகாைட கிராம"
"","55 
-   க(cid:8076)ெகா(cid:8098)ஹ",""
"","","அ(cid:8100)வலர் பிாிவின்"
"","55-A   -   பிங்கந்த",""
"","55-B   -   ெதல்கஹ(cid:8081)வ","எல்ைல(cid:8092)ம்,"
"","55-C   -   ஹதஉ(cid:8076)(cid:8089)ல்ல",""
"","","கிழக்கு- ேகானபீ(cid:8084)வல"
"","56       -   நாாிகம",""
"","","மற்(cid:8096)ம் ரத்கம பிரேதச"
"","56-A 
-   நாாிகம ெவல்லபட",""
"","","ெசயலகப் பிாிவின்"
"","56-B 
-   குடா ேவவல",""
"","",""
"","57 
-   ேவவல","எல்ைல(cid:8092)ம்,"
"","",""
"","57-A 
-   பன்னம்ெகாைட",""
"","","ேமற்கு- இந்(cid:8080) ச(cid:8089)த்திரம்"
"","",""
"","57-B 
-   மில்லெகாைட",""
"","","எல்ைலயாக(cid:8107)ம்"
"","",""
"","58 
-   வ(cid:8107)லெகாைட ேமற்கு",""
"","58-A","காணப்ப(cid:8076)கின்ற(cid:8080)."
"","-   வ(cid:8107)லெகாைட கிழக்கு",""
"","59",""
