"பிரேதச","",""
"","","உாித்தான கிராம அ(cid:8100)வலர்"
"ெசயலகப்","",""
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்"
"பிாிவின் ெபயர்","",""
"","","இலக்கங்க(cid:8102)ம்"
"வலபேன","",""
"","",""
"","515-A","-   மாெனல்வல"
"","",""
"ெதாடர்ச்சி)","515-B",""
"","","-   வலபேன"
"","",""
"","515-C","-   கந்ேதகம"
"","",""
"","515-D","-   வ(cid:8080)(cid:8089)ல்ல"
"","",""
"","515-E","-   மஹஊவ வத்ைத"
"","",""
"","516","-   ெகடக(cid:8080)ர"
"","",""
"","516-A","-   ெகன்தெகால்ல"
"","",""
"","516-B","-   எெகாடகந்த"
"","",""
"","516-C","-   ெவரல்லபதன"
"","",""
"","516-D","-   மஹபதன"
"","",""
"","526","-   ஹரஸ்ெபத்த"
"","",""
"","526-A","-   பலல்பதன"
"","",""
"","526-B","-   ஹரஸ்ெபத்த - வடக்கு"
"","",""
"","526-C","-   ெமாரெபத்த"
"","",""
"","529","-   மன்திாீெதன்ன"
"","",""
"","529-A","-   பண்(cid:8074)தயாகு(cid:8087)ர"
"","",""
"","533","-  ராகல"
"","",""
"","533-A","-   சமகி(cid:8087)ர"
"","",""
"","533-B","-   ெசனரத்(cid:8087)ர"
"","",""
"","533-C","-   ரத்னாயக(cid:8087)ர"
"","",""
"","533-I","-   மஹகு(cid:8076)கல"
"","",""
"","533-J","-   எகக(cid:8087)ர"
"","",""
"","533-M","-   ெசன்ட்ேலனார்ட்"
"","",""
"","533-N","-   ராகல வத்ைத"
"","",""
"","533-O","-   (cid:8087)(cid:8095)க்ைசட்"
