"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"","","",""
"பலாங்ெகாைட","250","-   கிாிெம(cid:8074)ெதன்ன","வடக்கு - இ(cid:8087)ல்ேப பிரேதச"
"","","",""
"","250-A","-   ெதா(cid:8076)பலெதன்ன","ெசயலகப் பிாிவின் 266-B"
"","","",""
"","250-B","-   ெதஹிகஸ்தலாவ","ராவணாகந்த, 266-C"
"","","",""
"","251","-   ெவலேக","கல்ேலனகந்த, 266-A"
"","","",""
"","251-A","-   மாெவல","வேலெபாட வடக்கு, 267-D"
"","","",""
"","251-B","-   கவரன்ேஹன","பன்ெதனிய, 267-C"
"","","",""
"","252","-   தாமஹண","பல்ேலெவல, 269-A"
"","","",""
"","252-A","-   ப(cid:8076)கம்மன","கணதிாியன்ெவல, 264-C"
"","","",""
"","252-D","-   யஹலெவல","பாகல் ஓவிட, 264"
"","","",""
"","252-B","-   விகி(cid:8098)ய","ெமாரெஹல,264-A"
"","","",""
"","252-E","-   ெதலதிாிய","ேவகபி(cid:8074)ய, 264-D"
"","","",""
"","253","-   இ(cid:8087)லா(cid:8089)ர","ஓ(cid:8102)கன்ெதாட, 262-A"
"","","",""
"","253-A","-   மஹவலெதன்ன","கரதிய(cid:8089)ல்ல, 262"
"","","",""
"","254","-   மஸ்ெஸன்ன","ஹதரபாேக, 262-B (cid:8080)ன்கித,"
"","","",""
"","254-A","-   ெமத்ேதகந்த","275-A குபல்கம ேபான்ற"
"","","","கிராம உத்திேயாகத்தர்"
"","254-B","-   அம்பி(cid:8074)யவத்ைத",""
"","","",""
"","254-C","-   ெபட்(cid:8074)கல","பிாி(cid:8107)களின் எல்ைலக(cid:8102)ம்,"
"","","","ஹல்(cid:8080)ம்(cid:8089)ல்ல பிரேதச"
"","254-D","-   ஜாசிங்கந்த",""
"","","",""
"","254-E","-   எல்ேலவத்ைத","ெசயலகப் பிாிவின் 158-A"
"","","","ெகாஸ்கம ேபான்ற கிராம"
"","254-F","-   (cid:8087)லத்கம",""
"","","","அ(cid:8100)வலர் பிாி(cid:8107)களின்"
"","255","-   பல்ேலகந்த",""
"","","",""
"","255-A","-   எல்ேலெபால","எல்ைலயாக(cid:8107)ம்,"
"","","",""
"","255-B","-   குமாரகம","க"
"","","","ிழக்கு - கல்ெதாட பிரேதச"
"","255-C","-   தலங்கம",""
"","","","ெசயலகப் பிாிவின் 258-C"
"","256","-   பலங்ெகாைட",""
"","","","தன்ஞன்ெதன்ன, 258-F"
"","256-A","-   பலங்ெகாைட நகரம்",""
"","","","கூரகல, 260-C ெமால(cid:8089)ர"
"","256-B","-   கிாிதிகல",""
"","","","மற்(cid:8096)ம் 260-A தியவின்ன"
"","256-C","-   (cid:8080)பெகாைட",""
"","","","ேபான்ற கிராம அ(cid:8100)வலர்"
"","258-A","-   (cid:8089)ல்கம",""
"","","","பிாி(cid:8107)களின்"
"","258-D","-   வடவல",""
"","","",""
"","260","-   ரஜவக","எல்ைலயாக(cid:8107)ம்,"
"","","",""
"","260-D","-   ெகாடகு(cid:8087)ர",""
"","","",""
"","261","-   ேபாவத்த",""
"","","",""
"","261-A","-   எல்ெதார",""
"","265        -   ராஸ்ஸகல","",""
"","265-A    -   ெவேலகு(cid:8087)ர","",""
"","","265-B    -   ெபால்வ(cid:8080)ெகாைட",""
"","265-C    -   விஜனத்கு(cid:8087)ர","",""
"","265-D    -   (cid:8080)ரகந்த","",""
"","","",""
"","266-A","-   எெகாட வேலெபாட",""
"","","",""
"","266-E","- ெஹரெக(cid:8074)ய",""
