"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","",""
"ஹங்குரன்ெகத","484-D    -   தி(cid:8087)ல்கு(cid:8087)ர","வடக்கு – மகாவ(cid:8098) கங்ைக,"
"","",""
"","485 
-   கரல்(cid:8098)யத்த","ெதல்ெதணிய பிரேதச"
"","",""
"","485-A  
-   ேபாகஹலந்த","ெசயலகப் பிாிவின்"
"","",""
"","485-B  
-   ெவ(cid:8098)கட","எல்ைல(cid:8092)ம்,"
"","",""
"","485-C  
-   மா(cid:8098)யத்த",""
"","","கிழக்கு – ெப(cid:8098)ஹுல்ஒய,"
"","486  
-   இடமலந்த",""
"","","வலபேன மற்(cid:8096)ம் ம(cid:8080)ரட"
"","486-A  
-   ஹிகு(cid:8094)க(cid:8076)வ",""
"","","பிரேதச ெசயலகப் பிாிவின்"
"","486-B    -   அேபெவல",""
"","","எல்ைல(cid:8092)ம்,"
"","486-C    -   அதிகாாிகம",""
"","",""
"","487 
-   ககஉடகம",""
"","","ெதற்கு – ம(cid:8080)ரட மற்(cid:8096)ம்"
"","487-A     -   (cid:8089)(cid:8080)னபிட",""
"","","ெகாத்மேல பிரேதச"
"","487-B 
-   மிரஹம்ேப",""
"","","ெசயலகப் பிாிவின்"
"","488  
-   மல்உல்ல",""
"","","எல்ைல(cid:8092)ம்,"
"","488-A  
-   ஹகு(cid:8094)தேல",""
"","",""
"","488-B  
-   ஹில்ெபன்க(cid:8080)ர",""
"","","ேமற்கு – கு(cid:8094)கல்ஒய,"
"","489  
-   கலஉட -  ெதற்கு",""
"","","ெதல்ெதாட பிரேதச"
"","",""
"","489-A  
-   கலஉடவத்த - கிழக்கு",""
"","","ெசயலகப் பிாிவின்"
"","",""
"","489-B  
-   உடகலஉட",""
"","","எல்ைல(cid:8092)ம் எல்ைலகளாக"
"","",""
"","489-C  
-   உடகந்த",""
"","489-D","அைமந்(cid:8080)ள்ளன."
"","-   உடவத்த - ேமற்கு",""
"","",""
"","489-E  
-   கலஉட - வடக்கு",""
"","",""
"","491-B  
-   எதிாிெபத்த",""
"","",""
"","492 
-   தியஉட கம",""
"","",""
"","492-A   
-   ாிகில்லகஸ்கட",""
"","",""
"","492-B   
-   ெதாடம்கு(cid:8087)ர",""
"","",""
"","492-C  
-   வலளெவல",""
"","",""
"","493  
-   மாதன்வல",""
"","493-A  -   ெகாட்டல",""
"","",""
"","494 
-   த(cid:8089)(cid:8078)ேமய",""
"","",""
"","494-A 
-   ேதா(cid:8100)கல",""
"","",""
"","494-B   
-   சகராஜகம",""
"","494-C    -   ரத்ெம(cid:8074)ய",""
"","494-D    -   ெத(cid:8098)வல",""
"","494-E     -   த(cid:8089)(cid:8078)ேமய - வடக்கு",""
"","",""
"","494-F   
-   உடவத்தகு(cid:8087)ர",""
"","",""
"","495  
-   ஹங்குரன்ெகத",""
"","495-A     -   (cid:8087)ஸ்ஸலமங்கட",""
"","",""
"","495-B  
-   ய(cid:8074)ஹங்குரன்ெகத",""
