"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","",""
"(cid:8082)வெர(cid:8098)யா","478-A  
-   சீதாஎ(cid:8098)ய","வடக்கு - ஹகுரன்ெகத"
"","",""
"","478  
-   ேகார(cid:8074)ெஹல","பிரேதச ெசயலகப் பிாிவின்"
"","",""
"","535  
-   (cid:8082)வெர(cid:8098)யா நகரம்","எல்ைல(cid:8092)ம்,"
"","",""
"","535-A  
-   மாகஸ்ெதாைட",""
"","","ெதற்கு - தலவாக்கைல"
"","535-B  
-   க(cid:8102)ெகேல",""
"","","பிரேதச ெசயலகப் பிாிவின்"
"","535-C  
-   ேகேலகால",""
"","","476 - S கிழக்கு டயகம"
"","535-D  
-   (cid:8082)வெர(cid:8098)யா மத்திய",""
"","","மற்(cid:8096)ம் 476 - R சந்திரஹம்"
"","535-E   
-   சதெதன்ன",""
"","","கிராம அ(cid:8100)வலர் பிாிவின்"
"","535-F   
-   ஹாவாஎ(cid:8098)ய - ேமற்கு",""
"","","எல்ைல(cid:8092)ம் இரத்தின(cid:8087)ாி"
"","535-J   
-   ெடாப்பாஸ்",""
"","535-K    -   பபரெகேல","மாவட்டத்தின் எல்ைல(cid:8092)ம்,"
"","",""
"","535-L   
-   (cid:8082)வெர(cid:8098)யா - ேமற்கு",""
"","","கிழக்கு - ப(cid:8080)ள்ைள"
"","535-M  
-   ஷாந்தி(cid:8087)ர",""
"","",""
"","535-N  
-   கலா(cid:8087)ர","மாவட்டத்தின் எல்ைல(cid:8092)ம்,"
"","",""
"","534  
-   கதெபால",""
"","","ேமற்கு - தலவாக்கைல"
"","534-A 
-   கல்பாலம",""
"","","பிரேதச ெசயலகப் பிாிவின்"
"","534-B   
-   ஜயலங்கா",""
"","","எல்ைல(cid:8092)ம் எல்ைலகளாக"
"","534-C  
-   கதெபால - மத்திய",""
"","534-D","அைமந்(cid:8080)ள்ள(cid:8080)."
"","-   கதெபால - கிழக்கு",""
"","",""
"","534-F   
-   ேகான்ேகா(cid:8074)யா",""
"","534-G    -   பார்க்",""
