"","பிரேதச ெசயலகப் பிாி(cid:8107)க(cid:8102)க்கு",""
"பிரேதச","","பிரேதச ெசயலகப்"
"","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","எல்ைலகள்"
"","இலக்கங்க(cid:8102)ம்",""
"","",""
"பத்ேதகம","184        -   பத்ேதகம - வடக்கு","வடக்கு 
ெவ(cid:8098)பி(cid:8074)ய 
–"
"","",""
"","184/A  -   நயாபா(cid:8089)ல","திவி(cid:8080)ர  மற்(cid:8096)ம்  நாெகாைட"
"","",""
"","184/B  -  பத்ேதகம நகரம்","பிரேதச  ெசயலகப்  பிாிவின்"
"","","எல்ைல(cid:8092)ம்,"
"","184/C  -   ெகாடெகாைட",""
"","186         -   பத்ேதகம  - கிழக்கு",""
"","","ெதற்கு  –  ேபாேப  ேபாத்தல"
"","186/B  -   யஹல(cid:8081)வ",""
"","","மற்(cid:8096)ம்  அக்மீமன  பிரேதச"
"","186 /C  -   எல்லகந்த வ(cid:8080)ராவ",""
"","","ெசயலகப் 
பிாிவின்"
"","187        -   ெபார(cid:8102)கட",""
"","","எல்ைல(cid:8092)ம்,"
"","187/ A  -   பிலெகாைட",""
"","187/ B  -   மஹ ேஹன்ெகாைட","கிழக்கு  –  வ(cid:8080)ரப  பிரேதச"
"","187/ C  -   திலக உதாகம","ெசயலகப் 
பிாிவின்"
"","188         -  ெஹம்ேம(cid:8098)ய","எல்ைல(cid:8092)ம்,"
"","188/ A  -   மஹலபி(cid:8074)ய",""
"","","ேமற்கு 
  -    ேகானாபீ(cid:8084)வல"
"","198        -   கேனகம - வடக்கு",""
"","","பிரேதச  ெசயலகப்  பிாிவின்"
"","198/A  -   பத்ேதகம - ெதற்கு",""
"","","எல்ைல(cid:8092)ம்,"
"","198/ B  -   ேகாத(cid:8076)வ",""
"","199        -   ஹல்பாெதாைட",""
"","199/ A  -   ஹல்பாெதாைட - மத்திய",""
"","199/ B  -   வ(cid:8107)லகல",""
"","201        -   ெகரேதவல",""
"","201/ A  -   கினிெமல்லகஹ - ேமற்கு",""
"","201/ B  -   மேடால்(cid:8081)வ",""
"","201/ C  -   ேவவல்ெதனிய",""
"","201/ D  -   படெக(cid:8074)ய",""
"","202        -   மாஜுவான",""
"","202/ A  -   ேலல்கட",""
"","203",""
"","-   கினிெமல்லகஹ - கிழக்கு",""
"","203/ A  -   கினிெமல்லகஹ - ெதற்கு",""
"","203/ B  -   ெதாடங்ெகாைட",""
"","203/ C  -   பி(cid:8076)வல்ெகாைட",""
"","204        -    ெதளிகட",""
"","204/ A  -   ெதளிகட நகரம்",""
"","205        -    ேஹரகம்பிட",""
"","205/A  -    ேஹரகம்பிட மத்திய",""
"","206        -    வல்பிட - வடக்கு",""
"","206/A  -    வல்பிட – ெதற்கு",""
"","206/B  -    பலெகாைட",""
"","206/C  -    கீபிஎல",""
"","206/D  -    ேகான(cid:8087)ர",""
"","206/E  -    அ(cid:8080)ரத்வில",""
