"","உாித்தான கிராம அ(cid:8100)வலர்","",""
"பிாிவின் ெபயர்","","எல்ைலகள்","ப(cid:8076)ம் திகதி"
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக","நைட(cid:8089)ைறப்ப(cid:8076)த்தப்"
"","இலக்கங்க(cid:8102)ம்","",""
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்","",""
"பிாிவின் ெபயர்","","எல்ைலகள்","ப(cid:8076)ம் திகதி"
"","இலக்கங்க(cid:8102)ம்","",""
"அபக(cid:8089)வ","314  
-
 அபக(cid:8089)வ - ெதற்கு","வடக்கு -பஸ்பாேக","2019.05.07"
"ேகாரைள","314-A   -   அபக(cid:8089)வ - கிழக்கு","ேகாரைளப் பிரேதச",""
"","314-B   -   அபக(cid:8089)வ - வடக்கு","ெசயலகத்தின் எல்ைல(cid:8092)ம்,",""
"","314-C   -   ெசல்(cid:8098)பிகம","",""
"","314-D   -   ேஹாமாகம","ெதற்கு-ேநார்(cid:8108)ட் பிரேதச",""
"","314-E   -   கலெவல்ெதணிய","ெசயலகப் பிாிவின்",""
"","314-F   -   ெதஹிகஸ்ெதன்ன","எல்ைல(cid:8092)ம்,",""
"","314-G   -   ெஹப்ேபகந்த","",""
"","315  
-
 தீனியகல","கிழக்கு -பஸ்பாேக",""
"","315-A  -   கினிகத்ேஹன","ேகாரைள பிரேதச",""
"","315-B   -   சமன்சிாிகம","ெசயலகப் பிாிவின்",""
"","315-C   -   வி(cid:8080)(cid:8098)(cid:8087)ர - ெதற்கு","எல்ைல(cid:8092)ம்,",""
"","315-D   -   வி(cid:8080)(cid:8098)(cid:8087)ர - வடக்கு","",""
"","316 
-
 (cid:8087)லத்கம","ேமற்கு -ெதரணியகல",""
"","316-A   -   ரம்பாெதணிய","பிரேதச ெசயலகப் பிாிவின்",""
"","316-B  -   ேகானாவல","எல்ைல(cid:8092)ம் எல்ைலகளாக",""
"","316-C   -   க(cid:8102)கல","அைமந்(cid:8080)ள்ள(cid:8080).",""
"","316-D   -   பிடவல","",""
"","316-E   -   மில்லகஹ(cid:8089)ல","",""
"","316-F   -   தாகம்பி(cid:8074)ய","",""
"","316-G  -   ெகெஹல்வராவ","",""
"","317 
-
 கிாிவன்எ(cid:8098)ய","",""
"","317-A   -   லக் ஷபான","",""
"","317-B   -   வக்கம","",""
"","317-C   -   ெமாரேஹனகம","",""
"","318 
-
 ெபால்பி(cid:8074)ய","",""
"","318-A   -   ஹி(cid:8074)ேககம","",""
"","318-B   -   ஹகராபி(cid:8074)ய","",""
"","318-C   -   மி(cid:8084)வன்ெதணிய","",""
"","318-D   -   ஜம்(cid:8087)ெதன்ன","",""
"","318-E   -   ெகாத்ெதல்ெலன","",""
"","320-F   -   வடவல","",""
