"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2019 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;"
"","","ngah;."
"","jz;lidr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","19  Mk;"
"","","mj;jpahaj;jpy;>"
"","Fwpg;gPLnra;ag;gLk;)  (19  Mk;  mj;jpahakhd)  jz;lidr;",""
"","","'',yq;if"""""
"","rl;lf;Nfhitapd; 3> 18m> 120> 138> 158> 159> 160> 225 kw;Wk;",""
"","","vd;Dk;"
"","256m vd;Dk; gphpTfspy; jtpu> '',yq;if"""" vd;Dk; nrhy;","nrhy;Yf;Fg;"
"","","gjpyhf>"
"10","mjpy;  fhzg;gLk;  ,lq;fspnyy;yhk;  mjw;Fg;  gjpyhf>",""
"","","'',yq;if"""""
"","'',yq;if"""" vd;Dk; nrhy; ,lg;gLjy; Ntz;Lk;.",""
"","","vd;Dk;"
"","","nrhy;iy"
"","","khw;wPL"
"","","nra;jy;."
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  19>  115  kw;Wk;  120  Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;>"
"","gphpTfspy; jtpu> '',uhzp"""" vd;Dk; nrhy; mjpy; fhzg;gLk;",""
"","","'',uhzp"""""
"",",lq;fspnyy;yhk; mjw;Fg; gjpyhf> ''FbauR"""" vd;Dk; nrhy;","vd;Dk;"
"15",",lg;gLjy; Ntz;Lk;.","nrhy;Yf;Fg;"
"","","gjpyhf>"
"","","''FbauR"""""
"","","vd;Dk;"
"","","nrhy;iy"
"","","khw;wPL"
"","","nra;jy;."
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","12  Mk;"
"","","gphpit"
"","''FbauR.
12.  ''FbauR""""  vd;Dk;  nrhy;  ,yq;ifr;",""
"","","khw;wPL"
"","rdehaf  Nrhryprf;  Fbauirf;  Fwpj;Jf;","nra;jy;."
"20","fhl;Lfpd;wJ."""".",""
