"","mjpfhug;gug;Gfspy;  my;yJ  Ms;Gyq;fspy;""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  '',yq;ifapy;""""",""
"15","vd;Dk; nrhy;iy ,Ltjd;%yKk;.",""
"","25.  Kjd;ikr;  rl;lthf;fj;jpd;  256m  vd;Dk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","'',yq;ifapYs;s 
khl;rpikjq;fpa 
,uhzpapd;",""
"","","256m vd;Dk;"
"","murhq;fj;ijAk;  mj;Jld;  khl;rpikjq;fpa  ,uhzpapd;","gphpitj;"
"","","jpUj;Jjy;."
"","mjpfhug;  gug;Gfspy;  my;yJ  Ms;Gyq;fspy;  VNjDk;",""
"20","ghfj;jpy; cs;s murhq;fj;ijAk; VNjDk; ntspehl;bYs;s",""
"","murhq;fj;ijAk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk;",""
"","ntspehl;bYs;s  murhq;fj;ij""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","26. Kjd;ikr; rl;lthf;fj;jpd; 398 Mk; gphpT> mjd; (m)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","vd;Dk;  vLj;Jf;fhl;by;  ''rptpy;  Nritapy;""""  vd;Dk;",""
"","","398  Mk;"
"","nrhw;fSf;Fg; gjpyhf '',yq;if epUthf Nritapy;"""" vd;Dk;","gphpitj;"
"","","jpUj;Jjy;."
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","27. Kjd;ikr; rl;lthf;fj;jpd; 449 Mk; gphpT> ''Kbf;F""""","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk; nrhy;Yf;Fg; gjpyhf ''muRf;F"""" vd;Dk; nrhy;iy",""
"","","449  Mk;"
"30",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
