"","8","","jz;lidr; rl;lf;Nfhit"
"","","","(jpUj;jk;)"
"","","","Ms;Gyq;fspy;  VNjDk;  ghfj;jpy;  cs;s"
"","","","murhq;fj;jpd;  mjpfhuj;jpdhy;""""  vd;Dk;"
"","","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  '',yq;if"
"","","","murhq;fj;jpd; mjpfhuj;jpdhy; my;yJ 1941 Mk;"
"5","","","Mz;bd;  21  Mk;  ,yf;f>  ehzaf;  fl;lisr;"
"","","","rl;lj;jpd;fPo;  my;yJ  (422  Mk;  mj;jpahakhd)"
"","","",",yq;ifapy;
gzr;rl;lj;jpd;fPo;  my;yJ"
"","","","Fw;wpehzaq;fis  toq;Fjy;  njhlh;ghf"
"","","","mg;Nghijf;F  eilKiwapy;  cs;s  VNjDk;"
"10","","","rl;lthf;fj;jpd;fPo;""""  vd;Dk;  nrhw;fisAk;"
"","","","vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;"
"","","(2)","'',yq;ifapy; my;yJ khl;rpikjq;fpa ,uhzpapd;"
"","","","mjpfhug;gug;Gfspy;  my;yJ  Ms;Gyq;fspy;"""""
"","","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  '',yq;ifapy;"""""
"15","","","vd;Dk; nrhy;iy ,Ltjd;%yKk;."
