"","13
National Transport Commission (Amendment)",""
"","Certiﬁ cate to",""
"","34c. 
(1)  The  holder  of  a 
transportation",""
"","be displayed",""
"","service permit shall cause the certiﬁ cate to be",""
"","on the",""
"","displayed  on 
the  windscreen  of 
the  vehicle 
windscreen",""
"","to  which  it  relates,  in  such  manner  that  it  is",""
"5","clearly  visible  to  any  person  boarding  such",""
"","transportation vehicle.",""
"","(2) Any person who fails to comply with the",""
"","provisions  of  subsection  (1)  or  who  displays,",""
"","a 
representation  so  nearly 
representing 
the",""
"10","certiﬁ cate 
in  such  a  manner  as 
to  mislead",""
"","or  confuse  a  third  party,  shall  be  guilty  of",""
"","an offence under this Act.",""
"","Appeals under 
34D.  (1)  Any  person  who  is  aggrieved  by",""
"","PART IIA of",""
"","a  decision  of  the  Commission  under  this  part",""
"","the Act",""
"15","of  may  appeal  against  such  decision  to  the",""
"","Secretary to the Ministry of the Minister within",""
"","thirty days from the date on which such decision",""
"","is communicated to such aggrieved person.",""
"","(2) The provisions of section 33 of this Act",""
"20","shall,  mutatis  mutandis,  apply  to  any  appeal",""
"","under subsection (1).”.",""
"","17.  Section  35  of 
the  principal  enactment 
is  hereby","Amendment of"
"","","section 35 of"
"","amended in subsection (2) thereof as follows:-",""
"","","the principal"
"","","enactment"
"","(1) 
in paragraph (b) thereof by the substitution for the",""
"25","",""
"","word “Act.”, of the word “Act;”; and",""
"","(2) 
by  the  addition  immediately  after  paragraph  (b)",""
"","thereof of the following new paragraph: -",""
"","“(c)  all  sums  directed  to  be  paid  thereto  by  a",""
"","court or under any other written law or by a",""
"30","Magistrate in his discretion.”.",""
