"","4","National Transport Commission (Amendment)"
"","","(o) 
to 
determine 
a 
formula 
to 
charge"
"","","transportation 
fares  after  considering 
the"
"","","written 
representations 
of 
the 
relevant"
"","","stakeholders  and  to  periodically  assess  the"
"5","","national policy relating to road transportation"
"","","and revise such formula when necessary;"
"","","(p) 
to  promote  and  regulate  the  use  of  modern"
"","","technological 
systems 
to 
upgrade 
the"
"","","transportation system;"
"10","","(q) 
to  facilitate  the  provision  of  infrastructure"
"","","facilities relating to transportation services;"
"","","(r) 
to 
maintain 
a 
national 
database 
for"
"","","transportation  services  and  to  monitor  the"
"","","services 
provided 
by 
the 
transportation"
"15","",""
"","","service providers;"
"","","(s) 
to 
establish 
a 
training 
centre 
to 
train"
"","","transportation service providers;"
"","","(t) 
to issue directions to any person to whom a"
"","","permit has been issued or renewed under this"
"20","",""
"","","Act;"
"","","(u) 
to  appoint  sub-committees  to  assist  in  the"
"","","activities of the Commission as speciﬁ ed in"
"","","the Act;"
"","","(v) 
to review the national policy relating to road"
"25","",""
"","","transportation  annually  and 
to  advise 
the"
"","","Government on legal, administrative or other"
"","","matters relating to such policy;"
