"","22","National Transport Commission (Amendment)",""
"","","(b) The provisions of section 33 of this Act",""
"","","shall,  mutatis  mutandis,  apply  to  any  appeal",""
"","","under paragraph (a).”.",""
"","","23.  Section  40  of 
the  principal  enactment 
is  hereby","Amendment of"
"5","","","section 40 of"
"","","amended by the repeal of all the words from “to a ﬁ ne not",""
"","","","the principal"
"","","exceeding  two  hundred  thousand  rupees”  to  the  end  of",""
"","","","enactment"
"","","that  section  and  the  substitution  therefor  of  the  following",""
"","words: -","",""
"","","“to  a  ﬁ ne  not  less  than  two  hundred  and  ﬁ fty",""
"10","","",""
"","","thousand rupees and not exceeding ﬁ ve hundred",""
"","","thousand rupees or to imprisonment for a period",""
"","","not exceeding ﬁ ve years.”.",""
"","","24.  Section  44  of 
the  principal  enactment 
is  hereby","Amendment of"
"","","","section 44 of"
"","amended in subsection (1) thereof as follows: -","",""
"","","","the principal"
"","","","enactment"
"15","","(1) 
in paragraph (f) thereof by the substitution for the",""
"","","word “authorized.”, of the word “authorized;”; and",""
"","","(2) 
by  the  addition  immediately  after  paragraph  (f)",""
"","","thereof of the following new paragraphs: -",""
