"","5
National Transport Commission (Amendment)",""
"","(w) 
to consult the relevant Ministries, Provincial",""
"","Councils, 
local 
authorities,  District 
and",""
"","Divisional  Secretaries,  public  and  private",""
"","sector  organizations  and  recommend  such",""
"5","measures 
as  may  be  necessary 
for 
the",""
"","purpose  of  preventing  road  accidents,  and",""
"","for upgrading the transportation services for",""
"","protecting  and  safeguarding  the  interests  of",""
"","passengers;",""
"10","(x) 
 to receive complaints from the public relating",""
"","to any contravention of the provisions of this",""
"","Act or any regulation made thereunder; and",""
"","(y) 
to  give  wide  publicity  to  matters  regulated",""
"","under  section  44,  as  may  be  necessary  for",""
"15","",""
"","the convenience of any applicant, passenger,",""
"","holder  of  a  permit  or  certiﬁ cate,  or  for  the",""
"","efﬁ cient administration of the Act.”.",""
"","6. Section 9 of the principal enactment is hereby amended","Amendment"
"","","of section 9 of"
"","by  the  repeal  of  paragraph  (h)  thereof  and  the  substitution",""
"","","the principal"
"20","therefor of the following paragraph: -",""
"","","enactment"
"","“(h) 
to 
provide 
engineering, 
technical, 
legal,",""
"","medical  and  ﬁ nancial  assistance  and  advice",""
"","to  holders  of  passenger  service  permits  and",""
"","transportation service permits, to enable the",""
"25","proper  discharge,  of  their  functions  relating",""
"","to  the  omnibus  services  and  transportation",""
"","services; and”.",""
"","7.  Section  17  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"","amended  by  the  substitution  for  the  words  “to  furnish  to",""
"","","17 of the"
"30","the Commission,”, of the words “or a transportation service",""
"","","principal"
"","permit, as the case may be, to furnish to the Commission”.","enactment"
