"","6","","Finance (Amendment) Act, No. 7 of 2005"
"","","","(4) Every regulation made under subsection"
"","","","(1)  shall,  as  soon  as  convenient  after  its"
"","","","publication  in  the  Gazette,  be  placed  before"
"","","","Parliament for approval. Every regulation which"
"","","","is  not  so  approved  shall  be  deemed  to  be"
"","","","rescinded as from the date of disapproval, but"
"","","","without prejudice to anything previously done"
"","","","thereunder."
"","","","(5) Notification  of  the  date  on  which  any"
"","","","regulation is deemed to be so rescinded shall"
"","","","be published in the Gazette.”."
"Amendment  of","","",""
"","","6.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  the  definition  of  the"
"","","","expressions “agent”, “allowance for depreciation”,"
"","","","and “Assessor”, the  expressions “agent”, “allowance"
"","","","for depreciation”, “Assessor” and “Company” ;"
"","","(2)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“BOI  enterprise”  and  the  substitution  therefor  of"
"","","","the following :—"
"","","","“BOI  enterprise”  in  relation  to  any  relevant"
"","","","year of assessment means any enterprise"
"","","","in relation to which the  exemption of its"
"","","","profits  and  income  from  income  tax,  in"
"","","","terms  of  any  agreement  entered  into  by"
"","","","the Board of Investment of Sri Lanka with"
"","","","such  enterprise  under  section  17  of  the"
"","","","Board of Investment of Sri Lanka Law, No."
"","","","4  of  1978,  subsists  during  the  whole  or"
"","","","any  part  thereof  of  that  relevant  year  of"
"","","","assessment ;”;"
"","","(3)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“person”  and  the  substitution  therefor  of  the"
"","","","following :—"
"","","","“person” includes a company or a body of persons,"
"","","","but does not include-"
