"8","Finance (Amendment) Act, No. 7 of 2005"
"","For  the  purpose  of  this  section  “motor"
"","vehicle” shall have the same meaning as in the"
"","Motor Traffic Act (Chapter 203)."
"","(2) The Commissioner of Motor Traffic shall"
"","not  issue  in  respect  of  any  motor  vehicle  a"
"","Certificate  of  Registration  unless 
the"
"","withholding tax payable in terms of this section"
"","has  been  paid  by  the  applicant. Any  tax  paid"
"","under this section shall be duly acknowledged"
"","by the issue of a Certificate to the applicant."
"Rate  at","28B. The collection of the withholding tax"
"which  the","imposed  under  section  28A  shall  be  at  the"
"tax  is  to  be",""
"","following rates :—"
"calculated.",""
"","(a)
for a first registration of a motor vehicle,"
"","a sum of rupees five thousand ; and"
"","(b)
for every other registration a sum of rupees"
"","one  thousand."
"Amount","28C.     The Commissioner of Motor Traffic"
"collected  to",""
"","shall  remit  the  amount  collected  by  him  as"
"be  remitted",""
"","withholding  tax  in  terms  of  this  Part  to  the"
"to  the",""
"","Commissioner-General  on  or  before  the"
"Secretary  to",""
"","fifteenth day of the month following the month"
"the",""
"","in  which  the  tax  was  collected  along  with  a"
"Treasury.",""
"","return of the moneys collected by him."
"Withholding","28 D.  Any  person  who  has  paid 
the"
"tax  to  be",""
"","withholding tax in terms of this part of the Act,"
"deducted",""
"","shall  be  entitled  to  deduct  such  withholding"
"from",""
"","tax from the income tax payable by such person"
"income  tax.",""
"","under the Inland Revenue Act.”."
