"","Finance (Amendment) Act, No. 7 of 2005
9"
"(1)","by the substitution in item 2 that Schedule for the words"
"","and figures “any BOI enterprise which had entered into"
"","an  agreement  under  section  17  of  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978.” of the"
"","words “any BOI enterprise.”;"
"(2)","by the substitution in item 4 of that Schedule for the"
"","words “any trade, business, profession or vocation” of"
"","the words “any trade or business (not being any trade"
"","or business which deals in the wholesale or retail  of"
"","such  goods,  not  manufactured  or  produced  by  the"
"","dealer) or profession or vocation” ; and"
"(3)","by  the  addition  immediately  after  item  4  of  that"
"","Schedule, of the following new item :—"
