"","fzf;fha;thsh; jiyikajpgjpapdhy; mwpf;iffSk;",""
"","$w;Wf;fSk; rkh;g;gpf;fg;gLjy;",""
"","10.  (1)  fzf;fha;thsh;  jiyikajpgjp>xt;nthU","fzf;fha;thsh;"
"","","jiyikajpgjp"
"","epjpahz;Lk;  Kbtile;jgpd;dh;  %d;W  khjq;fspDs;>",""
"","","Mz;LNjhWk;"
"25","Mz;bd;NghJ mthpdhy;  epiwNtw;wg;gl;l fzf;fha;T",""
"","","Xh;"
"","fspdJ  ngWNgWfspd;kPJ    Mz;LNjhWk;  mwpf;if","mwpf;ifiag;"
"","","ghuhS"
"","nahd;iwg;  ghuhSkd;wj;Jf;Fr;  rkh;g;gpj;jy;
;  Ntz;L",""
"","","kd;wj;Jf;Fr;"
"","nkd;gJld;> mtuJ KbntLg;Gf;fs; njhlh;ghf VNjDk;",""
"","","rkh;g;gpj;jy;."
"","fzf;fha;Tf;Fl;gL cUtfj;jpdhy; njhptpf;fg;gl;bUf;ff;",""
