"","54","Njrpa fzf;fha;T"
"","","''fzf;fPl;L  mYtyh;”  vd;gJ>  epjp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpdhy;"
"","","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;"
"","","Vw;ghL nra;ag;gl;lthwhf NtW xOq;Nfw;ghLfs;"
"5","","nra;ag;gl;Ls;stplj;Jj;  jtpu>  epjp  xOq;Ftpjp"
"","","fspy;  Fwpj;Jiuf;fg;gl;l  Kiwapy;  gpujhd"
"","","fzf;fPl;L  mYtyUf;F  cldbg;  nghWg;igf;"
"","","nfhz;bUf;fNtz;ba xt;nthU jpizf;fsj;jpd"
"","","Jk; jiyth; vd;W nghUshFk;@"
"10","","''fzf;fha;thsh;  jiyikajpgjp”  vd;gJ>  murpay"
"","","ikg;gpd; 153 Mk; cWg;Giuapd;fPo; epakpf;fg;gl;l"
"","","fzf;fha;thsh;  jiyikajpgjp  vd;W  nghU"
"","","shFk;@"
"","","''xUq;fpaYk;  fzf;fha;T”  vd;gJ>  epjpf;  nfhLf;fy;"
"15","","thq;fy;  epfOk;  Ntisapy;  nfhLf;fy;thq;fy;"
"","","fisg; ghpNrhjpj;jiy my;yJ VNjDk; rkhe;juf;"
"","","nfhLf;fy;thq;fiyg; ghpNrhjpj;jiy cs;slf;Fk;@"
"","","''gpujhd  fzf;fPl;L  mYtyh;”  vd;gJ>  NtNwNjDk;"
"","","vOj;jpyhd rl;lj;jpy; NtWtifahff; Fwpg;ghf"
"20","","Vw;ghLnra;ag;gl;lhnyhopa –"
